Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 2.5%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[21,75,84,111,124,152,161,176,179,186,190,213,215,216,217,237,244,261,305,329,385,393,395,427,445,446,470,476,492,517,603,617,630,652,683,702,706,754,784,796,818,834,837,860,880,888,938,955,975,989], Columns=[1,2,5,10,21,30,32,34,44,48,51,52,53,55,57,58,59,60,65,66,69,76,80,82,83,85,87,97,98,108,112,125,136,139,142,146,160,168,177,185,193,196,197,198,212,219,223,225,246,247], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y2	y5	y10	y21	y30	y32	y34	y44	y48	y51	y52	y53	y55	y57	y58	y59	y60	y65	y66	y69	y76	y80	y82	y83	y85	y87	y97	y98	y108	y112	y125	y136	y139	y142	y146	y160	y168	y177	y185	y193	y196	y197	y198	y212	y219	y223	y225	y246	y247
x197	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x201	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x203	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x224	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x230	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x254	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x264	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x309	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x313	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x395	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x415	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x434	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x471	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x490	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x493	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x495	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x517	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x527	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x532	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x544	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x556	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x584	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x589	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x592	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x598	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x609	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x624	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x632	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x640	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x675	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x719	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x721	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x730	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x747	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x809	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x822	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x825	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x843	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x860	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x930	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x963	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x973	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc
x976	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc


*** Mixed Biclusters *** 

Bicluster #2 (50, 50)
Rows=[23,44,46,89,132,158,179,193,194,221,233,253,285,294,309,329,358,361,416,426,438,452,467,474,480,482,485,491,536,537,564,566,593,603,622,642,649,670,675,729,738,744,746,768,780,782,817,918,969,977], Numeric Columns=[4,31,40,43,63,84,86,93,107,109,111,129,141,155,156,162,164,174,188,228,234,243,245], Symbolic Columns=[278,283,285,289,293,299,307,335,349,354,356,365,366,373,380,390,402,413,442,449,453,457,458,463,467,476,478]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y4	y31	y40	y43	y63	y84	y86	y93	y107	y109	y111	y129	y141	y155	y156	y162	y164	y174	y188	y228	y234	y243	y245	y278	y283	y285	y289	y293	y299	y307	y335	y349	y354	y356	y365	y366	y373	y380	y390	y402	y413	y442	y449	y453	y457	y458	y463	y467	y476	y478
x23	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x44	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x46	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x89	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x132	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x158	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x179	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x193	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x194	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x221	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x233	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x253	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x285	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x294	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x309	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x329	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x358	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x361	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x416	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x426	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x438	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x452	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x467	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x474	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x480	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x482	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x485	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x491	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x536	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x537	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x564	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x566	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
x593	-7.38	4	-1.79	-4.19	1.43	5.1	-9.28	0.23	7.66	-3.81	-8.59	2.24	2.73	2.7	-8.03	-4.8	-0.34	-3.41	7.57	-7.62	-8.16	-1.85	-9.49	cc	aa	hh	ff	cc	dd	dd	gg	gg	bb	ee	jj	ii	cc	cc	hh	jj	ii	cc	jj	ff	ii	dd	ee	aa	hh	hh
