Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 2.5%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[16,55,73,79,82,95,142,214,218,224,249,307,308,322,330,429,444,451,459,460,472,477,483,499,530,536,541,554,555,569,571,574,596,600,605,626,652,725,763,764,776,782,785,831,881,886,889,922,934,969], Columns=[0,2,4,6,8,9,12,14,24,26,27,28,33,37,39,47,48,63,65,74,76,78,80,81,82,84,87,90,115,119,137,139,141,146,153,155,173,174,176,184,199,203,208,211,212,214,217,240,241,244], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y2	y4	y6	y8	y9	y12	y14	y24	y26	y27	y28	y33	y37	y39	y47	y48	y63	y65	y74	y76	y78	y80	y81	y82	y84	y87	y90	y115	y119	y137	y139	y141	y146	y153	y155	y173	y174	y176	y184	y199	y203	y208	y211	y212	y214	y217	y240	y241	y244
x244	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x251	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x268	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x270	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x282	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x355	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x359	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x374	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x382	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x408	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x409	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x437	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x492	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x497	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x503	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x513	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x518	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x532	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x536	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x542	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x552	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x561	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x596	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x601	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x638	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x655	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x669	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x704	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x743	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x755	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x770	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x776	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x813	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x818	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x824	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x835	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x851	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x861	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x873	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x893	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x900	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x933	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x936	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh
x976	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh


*** Mixed Biclusters *** 

Bicluster #2 (50, 50)
Rows=[93,99,102,106,126,139,140,165,176,205,217,218,241,250,262,340,357,364,372,407,411,421,436,446,449,464,480,506,514,529,552,619,622,626,649,682,697,745,762,789,835,863,884,924,927,956,981,984,986,993], Numeric Columns=[7,18,22,31,34,45,46,54,66,71,89,91,99,105,117,122,129,131,140,151,158,164,171,175,179,185,187,194,195,200,205,221,222,224,225,227,231,243,246], Symbolic Columns=[261,269,273,284,295,304,322,418,420,458,482]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y7	y18	y22	y31	y34	y45	y46	y54	y66	y71	y89	y91	y99	y105	y117	y122	y129	y131	y140	y151	y158	y164	y171	y175	y179	y185	y187	y194	y195	y200	y205	y221	y222	y224	y225	y227	y231	y243	y246	y261	y269	y273	y284	y295	y304	y322	y418	y420	y458	y482
x93	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x99	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x102	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x106	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x126	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x139	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x140	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x165	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x176	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x205	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x217	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x218	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x241	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x250	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x262	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x340	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x357	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x364	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x372	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x407	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x411	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x421	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x436	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x446	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x449	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x464	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x480	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
x506	-9.82	-7.51	-5.52	-1.65	9.54	-9.67	-9.61	-3.13	8.64	-5.64	2.92	3.05	0.98	3.59	-5.04	1.48	2.58	-7.44	-0.97	-2.06	0.4	-2.52	-3.37	-1.77	8.88	3.81	6.23	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	bb	hh	dd	hh	bb	ii	aa	jj	bb	gg	gg
