Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[6,23,25,36,62,68,92,104,108,124,128,147,149,166,169,177,180,191,200,214,217,223,232,246,251,252,256,257,261,266,268,281,287,323,325,327,334,346,353,377,392,400,413,418,419,422,436,468,478,488,508,509,514,519,521,534,539,542,556,567,576,577,583,586,607,623,626,690,692,697,706,710,713,722,728,732,741,750,780,791,794,796,806,819,826,827,840,849,859,860,865,877,886,908,922,924,930,942,948,977], Columns=[1,2,4,6,9,13,14,15,18,19,20,21,22,24,26,28,29,30,35,36,40,47,48,49,50,54,57,60,63,68,70,74,79,81,82,84,91,92,94,95,96,97,100,102,103,106,107,111,112,127,128,129,135,140,143,145,147,150,152,153,156,158,160,161,164,165,167,168,169,170,172,175,178,180,181,182,184,185,202,203,208,209,210,220,222,226,228,229,233,234,235,236,241,243,244,245,246,247,248,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y2	y4	y6	y9	y13	y14	y15	y18	y19	y20	y21	y22	y24	y26	y28	y29	y30	y35	y36	y40	y47	y48	y49	y50	y54	y57	y60	y63	y68	y70	y74	y79	y81	y82	y84	y91	y92	y94	y95	y96	y97	y100	y102	y103	y106	y107	y111	y112	y127	y128	y129	y135	y140	y143	y145	y147	y150	y152	y153	y156	y158	y160	y161	y164	y165	y167	y168	y169	y170	y172	y175	y178	y180	y181	y182	y184	y185	y202	y203	y208	y209	y210	y220	y222	y226	y228	y229	y233	y234	y235	y236	y241	y243	y244	y245	y246	y247	y248	y249
x256	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	5.01	-6.26	7.06	8.05	2.85	-9.21	4.17	1.53	-4.77	9	-2.27	-3.44	-4.72	-5.82	-0.48	4.88	-1.51	-0.79	-0.89	-4.12	-7.38	-1.41	9.45	0.12	8.36	-6.33	-7.17	-9.65	-7.9	1.45	9.51	5.38	-1.52	4.78	-1.83	-9.5	1.7	-1.43	-1.22	-3.04	-7.93	-7.22	6.1	-7.35	-3.33	-9.29	-4.63	6.27	1.99	8.85	-9.68	-1.95	0.06	3.47	7.92	1.72	9.42	-2.16	-5.19
x257	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	5.01	-6.26	7.06	8.05	2.85	-9.21	4.17	1.53	-4.77	9	-2.27	-3.44	-4.72	-5.82	-0.48	4.88	-1.51	-0.79	-0.89	-4.12	-7.38	-1.41	9.45	0.12	8.36	-6.33	-7.17	-9.65	-7.9	1.45	9.51	5.38	-1.52	4.78	-1.83	-9.5	1.7	-1.43	-1.22	-3.04	-7.93	-7.22	6.1	-7.35	-3.33	-9.29	-4.63	6.27	1.99	8.85	-9.68	-1.95	0.06	3.47	7.92	1.72	9.42	-2.16	-5.19
x261	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	5.01	-6.26	7.06	8.05	2.85	-9.21	4.17	1.53	-4.77	9	-2.27	-3.44	-4.72	-5.82	-0.48	4.88	-1.51	-0.79	-0.89	-4.12	-7.38	-1.41	9.45	0.12	8.36	-6.33	-7.17	-9.65	-7.9	1.45	9.51	5.38	-1.52	4.78	-1.83	-9.5	1.7	-1.43	-1.22	-3.04	-7.93	-7.22	6.1	-7.35	-3.33	-9.29	-4.63	6.27	1.99	8.85	-9.68	-1.95	0.06	3.47	7.92	1.72	9.42	-2.16	-5.19
x266	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	5.01	-6.26	7.06	8.05	2.85	-9.21	4.17	1.53	-4.77	9	-2.27	-3.44	-4.72	-5.82	-0.48	4.88	-1.51	-0.79	-0.89	-4.12	-7.38	-1.41	9.45	0.12	8.36	-6.33	-7.17	-9.65	-7.9	1.45	9.51	5.38	-1.52	4.78	-1.83	-9.5	1.7	-1.43	-1.22	-3.04	-7.93	-7.22	6.1	-7.35	-3.33	-9.29	-4.63	6.27	1.99	8.85	-9.68	-1.95	0.06	3.47	7.92	1.72	9.42	-2.16	-5.19
x268	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	5.01	-6.26	7.06	8.05	2.85	-9.21	4.17	1.53	-4.77	9	-2.27	-3.44	-4.72	-5.82	-0.48	4.88	-1.51	-0.79	-0.89	-4.12	-7.38	-1.41	9.45	0.12	8.36	-6.33	-7.17	-9.65	-7.9	1.45	9.51	5.38	-1.52	4.78	-1.83	-9.5	1.7	-1.43	-1.22	-3.04	-7.93	-7.22	6.1	-7.35	-3.33	-9.29	-4.63	6.27	1.99	8.85	-9.68	-1.95	0.06	3.47	7.92	1.72	9.42	-2.16	-5.19
x281	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	5.01	-6.26	7.06	8.05	2.85	-9.21	4.17	1.53	-4.77	9	-2.27	-3.44	-4.72	-5.82	-0.48	4.88	-1.51	-0.79	-0.89	-4.12	-7.38	-1.41	9.45	0.12	8.36	-6.33	-7.17	-9.65	-7.9	1.45	9.51	5.38	-1.52	4.78	-1.83	-9.5	1.7	-1.43	-1.22	-3.04	-7.93	-7.22	6.1	-7.35	-3.33	-9.29	-4.63	6.27	1.99	8.85	-9.68	-1.95	0.06	3.47	7.92	1.72	9.42	-2.16	-5.19
x287	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	5.01	-6.26	7.06	8.05	2.85	-9.21	4.17	1.53	-4.77	9	-2.27	-3.44	-4.72	-5.82	-0.48	4.88	-1.51	-0.79	-0.89	-4.12	-7.38	-1.41	9.45	0.12	8.36	-6.33	-7.17	-9.65	-7.9	1.45	9.51	5.38	-1.52	4.78	-1.83	-9.5	1.7	-1.43	-1.22	-3.04	-7.93	-7.22	6.1	-7.35	-3.33	-9.29	-4.63	6.27	1.99	8.85	-9.68	-1.95	0.06	3.47	7.92	1.72	9.42	-2.16	-5.19
x323	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	5.01	-6.26	7.06	8.05	2.85	-9.21	4.17	1.53	-4.77	9	-2.27	-3.44	-4.72	-5.82	-0.48	4.88	-1.51	-0.79	-0.89	-4.12	-7.38	-1.41	9.45	0.12	8.36	-6.33	-7.17	-9.65	-7.9	1.45	9.51	5.38	-1.52	4.78	-1.83	-9.5	1.7	-1.43	-1.22	-3.04	-7.93	-7.22	6.1	-7.35	-3.33	-9.29	-4.63	6.27	1.99	8.85	-9.68	-1.95	0.06	3.47	7.92	1.72	9.42	-2.16	-5.19
x325	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	5.01	-6.26	7.06	8.05	2.85	-9.21	4.17	1.53	-4.77	9	-2.27	-3.44	-4.72	-5.82	-0.48	4.88	-1.51	-0.79	-0.89	-4.12	-7.38	-1.41	9.45	0.12	8.36	-6.33	-7.17	-9.65	-7.9	1.45	9.51	5.38	-1.52	4.78	-1.83	-9.5	1.7	-1.43	-1.22	-3.04	-7.93	-7.22	6.1	-7.35	-3.33	-9.29	-4.63	6.27	1.99	8.85	-9.68	-1.95	0.06	3.47	7.92	1.72	9.42	-2.16	-5.19
x327	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	5.01	-6.26	7.06	8.05	2.85	-9.21	4.17	1.53	-4.77	9	-2.27	-3.44	-4.72	-5.82	-0.48	4.88	-1.51	-0.79	-0.89	-4.12	-7.38	-1.41	9.45	0.12	8.36	-6.33	-7.17	-9.65	-7.9	1.45	9.51	5.38	-1.52	4.78	-1.83	-9.5	1.7	-1.43	-1.22	-3.04	-7.93	-7.22	6.1	-7.35	-3.33	-9.29	-4.63	6.27	1.99	8.85	-9.68	-1.95	0.06	3.47	7.92	1.72	9.42	-2.16	-5.19
x334	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	5.01	-6.26	7.06	8.05	2.85	-9.21	4.17	1.53	-4.77	9	-2.27	-3.44	-4.72	-5.82	-0.48	4.88	-1.51	-0.79	-0.89	-4.12	-7.38	-1.41	9.45	0.12	8.36	-6.33	-7.17	-9.65	-7.9	1.45	9.51	5.38	-1.52	4.78	-1.83	-9.5	1.7	-1.43	-1.22	-3.04	-7.93	-7.22	6.1	-7.35	-3.33	-9.29	-4.63	6.27	1.99	8.85	-9.68	-1.95	0.06	3.47	7.92	1.72	9.42	-2.16	-5.19
x346	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	5.01	-6.26	7.06	8.05	2.85	-9.21	4.17	1.53	-4.77	9	-2.27	-3.44	-4.72	-5.82	-0.48	4.88	-1.51	-0.79	-0.89	-4.12	-7.38	-1.41	9.45	0.12	8.36	-6.33	-7.17	-9.65	-7.9	1.45	9.51	5.38	-1.52	4.78	-1.83	-9.5	1.7	-1.43	-1.22	-3.04	-7.93	-7.22	6.1	-7.35	-3.33	-9.29	-4.63	6.27	1.99	8.85	-9.68	-1.95	0.06	3.47	7.92	1.72	9.42	-2.16	-5.19
x353	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	5.01	-6.26	7.06	8.05	2.85	-9.21	4.17	1.53	-4.77	9	-2.27	-3.44	-4.72	-5.82	-0.48	4.88	-1.51	-0.79	-0.89	-4.12	-7.38	-1.41	9.45	0.12	8.36	-6.33	-7.17	-9.65	-7.9	1.45	9.51	5.38	-1.52	4.78	-1.83	-9.5	1.7	-1.43	-1.22	-3.04	-7.93	-7.22	6.1	-7.35	-3.33	-9.29	-4.63	6.27	1.99	8.85	-9.68	-1.95	0.06	3.47	7.92	1.72	9.42	-2.16	-5.19
x377	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	5.01	-6.26	7.06	8.05	2.85	-9.21	4.17	1.53	-4.77	9	-2.27	-3.44	-4.72	-5.82	-0.48	4.88	-1.51	-0.79	-0.89	-4.12	-7.38	-1.41	9.45	0.12	8.36	-6.33	-7.17	-9.65	-7.9	1.45	9.51	5.38	-1.52	4.78	-1.83	-9.5	1.7	-1.43	-1.22	-3.04	-7.93	-7.22	6.1	-7.35	-3.33	-9.29	-4.63	6.27	1.99	8.85	-9.68	-1.95	0.06	3.47	7.92	1.72	9.42	-2.16	-5.19
x392	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	5.01	-6.26	7.06	8.05	2.85	-9.21	4.17	1.53	-4.77	9	-2.27	-3.44	-4.72	-5.82	-0.48	4.88	-1.51	-0.79	-0.89	-4.12	-7.38	-1.41	9.45	0.12	8.36	-6.33	-7.17	-9.65	-7.9	1.45	9.51	5.38	-1.52	4.78	-1.83	-9.5	1.7	-1.43	-1.22	-3.04	-7.93	-7.22	6.1	-7.35	-3.33	-9.29	-4.63	6.27	1.99	8.85	-9.68	-1.95	0.06	3.47	7.92	1.72	9.42	-2.16	-5.19
x400	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	5.01	-6.26	7.06	8.05	2.85	-9.21	4.17	1.53	-4.77	9	-2.27	-3.44	-4.72	-5.82	-0.48	4.88	-1.51	-0.79	-0.89	-4.12	-7.38	-1.41	9.45	0.12	8.36	-6.33	-7.17	-9.65	-7.9	1.45	9.51	5.38	-1.52	4.78	-1.83	-9.5	1.7	-1.43	-1.22	-3.04	-7.93	-7.22	6.1	-7.35	-3.33	-9.29	-4.63	6.27	1.99	8.85	-9.68	-1.95	0.06	3.47	7.92	1.72	9.42	-2.16	-5.19
x413	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	5.01	-6.26	7.06	8.05	2.85	-9.21	4.17	1.53	-4.77	9	-2.27	-3.44	-4.72	-5.82	-0.48	4.88	-1.51	-0.79	-0.89	-4.12	-7.38	-1.41	9.45	0.12	8.36	-6.33	-7.17	-9.65	-7.9	1.45	9.51	5.38	-1.52	4.78	-1.83	-9.5	1.7	-1.43	-1.22	-3.04	-7.93	-7.22	6.1	-7.35	-3.33	-9.29	-4.63	6.27	1.99	8.85	-9.68	-1.95	0.06	3.47	7.92	1.72	9.42	-2.16	-5.19
x418	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	5.01	-6.26	7.06	8.05	2.85	-9.21	4.17	1.53	-4.77	9	-2.27	-3.44	-4.72	-5.82	-0.48	4.88	-1.51	-0.79	-0.89	-4.12	-7.38	-1.41	9.45	0.12	8.36	-6.33	-7.17	-9.65	-7.9	1.45	9.51	5.38	-1.52	4.78	-1.83	-9.5	1.7	-1.43	-1.22	-3.04	-7.93	-7.22	6.1	-7.35	-3.33	-9.29	-4.63	6.27	1.99	8.85	-9.68	-1.95	0.06	3.47	7.92	1.72	9.42	-2.16	-5.19
x419	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	5.01	-6.26	7.06	8.05	2.85	-9.21	4.17	1.53	-4.77	9	-2.27	-3.44	-4.72	-5.82	-0.48	4.88	-1.51	-0.79	-0.89	-4.12	-7.38	-1.41	9.45	0.12	8.36	-6.33	-7.17	-9.65	-7.9	1.45	9.51	5.38	-1.52	4.78	-1.83	-9.5	1.7	-1.43	-1.22	-3.04	-7.93	-7.22	6.1	-7.35	-3.33	-9.29	-4.63	6.27	1.99	8.85	-9.68	-1.95	0.06	3.47	7.92	1.72	9.42	-2.16	-5.19
x422	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	5.01	-6.26	7.06	8.05	2.85	-9.21	4.17	1.53	-4.77	9	-2.27	-3.44	-4.72	-5.82	-0.48	4.88	-1.51	-0.79	-0.89	-4.12	-7.38	-1.41	9.45	0.12	8.36	-6.33	-7.17	-9.65	-7.9	1.45	9.51	5.38	-1.52	4.78	-1.83	-9.5	1.7	-1.43	-1.22	-3.04	-7.93	-7.22	6.1	-7.35	-3.33	-9.29	-4.63	6.27	1.99	8.85	-9.68	-1.95	0.06	3.47	7.92	1.72	9.42	-2.16	-5.19
x436	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	5.01	-6.26	7.06	8.05	2.85	-9.21	4.17	1.53	-4.77	9	-2.27	-3.44	-4.72	-5.82	-0.48	4.88	-1.51	-0.79	-0.89	-4.12	-7.38	-1.41	9.45	0.12	8.36	-6.33	-7.17	-9.65	-7.9	1.45	9.51	5.38	-1.52	4.78	-1.83	-9.5	1.7	-1.43	-1.22	-3.04	-7.93	-7.22	6.1	-7.35	-3.33	-9.29	-4.63	6.27	1.99	8.85	-9.68	-1.95	0.06	3.47	7.92	1.72	9.42	-2.16	-5.19
x468	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	5.01	-6.26	7.06	8.05	2.85	-9.21	4.17	1.53	-4.77	9	-2.27	-3.44	-4.72	-5.82	-0.48	4.88	-1.51	-0.79	-0.89	-4.12	-7.38	-1.41	9.45	0.12	8.36	-6.33	-7.17	-9.65	-7.9	1.45	9.51	5.38	-1.52	4.78	-1.83	-9.5	1.7	-1.43	-1.22	-3.04	-7.93	-7.22	6.1	-7.35	-3.33	-9.29	-4.63	6.27	1.99	8.85	-9.68	-1.95	0.06	3.47	7.92	1.72	9.42	-2.16	-5.19
x478	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	5.01	-6.26	7.06	8.05	2.85	-9.21	4.17	1.53	-4.77	9	-2.27	-3.44	-4.72	-5.82	-0.48	4.88	-1.51	-0.79	-0.89	-4.12	-7.38	-1.41	9.45	0.12	8.36	-6.33	-7.17	-9.65	-7.9	1.45	9.51	5.38	-1.52	4.78	-1.83	-9.5	1.7	-1.43	-1.22	-3.04	-7.93	-7.22	6.1	-7.35	-3.33	-9.29	-4.63	6.27	1.99	8.85	-9.68	-1.95	0.06	3.47	7.92	1.72	9.42	-2.16	-5.19
x488	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	5.01	-6.26	7.06	8.05	2.85	-9.21	4.17	1.53	-4.77	9	-2.27	-3.44	-4.72	-5.82	-0.48	4.88	-1.51	-0.79	-0.89	-4.12	-7.38	-1.41	9.45	0.12	8.36	-6.33	-7.17	-9.65	-7.9	1.45	9.51	5.38	-1.52	4.78	-1.83	-9.5	1.7	-1.43	-1.22	-3.04	-7.93	-7.22	6.1	-7.35	-3.33	-9.29	-4.63	6.27	1.99	8.85	-9.68	-1.95	0.06	3.47	7.92	1.72	9.42	-2.16	-5.19
x508	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	5.01	-6.26	7.06	8.05	2.85	-9.21	4.17	1.53	-4.77	9	-2.27	-3.44	-4.72	-5.82	-0.48	4.88	-1.51	-0.79	-0.89	-4.12	-7.38	-1.41	9.45	0.12	8.36	-6.33	-7.17	-9.65	-7.9	1.45	9.51	5.38	-1.52	4.78	-1.83	-9.5	1.7	-1.43	-1.22	-3.04	-7.93	-7.22	6.1	-7.35	-3.33	-9.29	-4.63	6.27	1.99	8.85	-9.68	-1.95	0.06	3.47	7.92	1.72	9.42	-2.16	-5.19
x509	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	5.01	-6.26	7.06	8.05	2.85	-9.21	4.17	1.53	-4.77	9	-2.27	-3.44	-4.72	-5.82	-0.48	4.88	-1.51	-0.79	-0.89	-4.12	-7.38	-1.41	9.45	0.12	8.36	-6.33	-7.17	-9.65	-7.9	1.45	9.51	5.38	-1.52	4.78	-1.83	-9.5	1.7	-1.43	-1.22	-3.04	-7.93	-7.22	6.1	-7.35	-3.33	-9.29	-4.63	6.27	1.99	8.85	-9.68	-1.95	0.06	3.47	7.92	1.72	9.42	-2.16	-5.19
x514	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	5.01	-6.26	7.06	8.05	2.85	-9.21	4.17	1.53	-4.77	9	-2.27	-3.44	-4.72	-5.82	-0.48	4.88	-1.51	-0.79	-0.89	-4.12	-7.38	-1.41	9.45	0.12	8.36	-6.33	-7.17	-9.65	-7.9	1.45	9.51	5.38	-1.52	4.78	-1.83	-9.5	1.7	-1.43	-1.22	-3.04	-7.93	-7.22	6.1	-7.35	-3.33	-9.29	-4.63	6.27	1.99	8.85	-9.68	-1.95	0.06	3.47	7.92	1.72	9.42	-2.16	-5.19
x519	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	5.01	-6.26	7.06	8.05	2.85	-9.21	4.17	1.53	-4.77	9	-2.27	-3.44	-4.72	-5.82	-0.48	4.88	-1.51	-0.79	-0.89	-4.12	-7.38	-1.41	9.45	0.12	8.36	-6.33	-7.17	-9.65	-7.9	1.45	9.51	5.38	-1.52	4.78	-1.83	-9.5	1.7	-1.43	-1.22	-3.04	-7.93	-7.22	6.1	-7.35	-3.33	-9.29	-4.63	6.27	1.99	8.85	-9.68	-1.95	0.06	3.47	7.92	1.72	9.42	-2.16	-5.19
x521	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	5.01	-6.26	7.06	8.05	2.85	-9.21	4.17	1.53	-4.77	9	-2.27	-3.44	-4.72	-5.82	-0.48	4.88	-1.51	-0.79	-0.89	-4.12	-7.38	-1.41	9.45	0.12	8.36	-6.33	-7.17	-9.65	-7.9	1.45	9.51	5.38	-1.52	4.78	-1.83	-9.5	1.7	-1.43	-1.22	-3.04	-7.93	-7.22	6.1	-7.35	-3.33	-9.29	-4.63	6.27	1.99	8.85	-9.68	-1.95	0.06	3.47	7.92	1.72	9.42	-2.16	-5.19
