Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[1,21,24,33,34,36,51,52,73,77,86,90,95,136,138,139,145,150,155,158,160,177,181,191,206,229,234,238,253,274,283,285,295,302,325,337,381,382,385,387,388,393,394,409,410,417,426,452,462,475,480,481,495,499,504,512,517,519,522,561,564,565,573,582,587,590,605,611,613,614,621,636,657,671,682,692,718,719,730,732,758,759,761,809,823,831,850,878,879,900,902,908,918,923,955,960,978,988,989,997], Columns=[0,1,3,6,7,8,10,12,13,15,16,18,20,21,27,28,31,33,36,37,41,42,46,49,52,54,58,62,63,70,71,77,78,79,86,89,91,92,94,95,99,100,101,103,107,111,112,113,114,116,117,118,119,121,123,128,132,133,134,137,138,139,140,142,144,151,153,155,160,162,167,175,176,178,179,181,182,184,189,190,193,194,195,200,201,203,204,207,210,213,214,217,219,225,227,233,239,240,245,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y1	y3	y6	y7	y8	y10	y12	y13	y15	y16	y18	y20	y21	y27	y28	y31	y33	y36	y37	y41	y42	y46	y49	y52	y54	y58	y62	y63	y70	y71	y77	y78	y79	y86	y89	y91	y92	y94	y95	y99	y100	y101	y103	y107	y111	y112	y113	y114	y116	y117	y118	y119	y121	y123	y128	y132	y133	y134	y137	y138	y139	y140	y142	y144	y151	y153	y155	y160	y162	y167	y175	y176	y178	y179	y181	y182	y184	y189	y190	y193	y194	y195	y200	y201	y203	y204	y207	y210	y213	y214	y217	y219	y225	y227	y233	y239	y240	y245	y249
x234	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x238	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x253	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x274	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x283	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x285	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x295	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x302	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x325	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x337	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x381	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x382	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x385	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x387	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x388	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x393	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x394	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x409	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x410	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x417	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x426	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x452	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x462	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x475	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x480	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x481	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x495	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x499	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
