Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[0,12,13,20,30,32,41,43,57,66,73,79,83,122,125,136,150,159,165,171,191,202,229,230,231,240,262,281,291,300,305,337,348,349,351,354,363,373,383,387,402,406,419,445,447,466,475,523,540,553,563,568,571,582,587,603,605,622,634,641,669,671,676,679,695,705,710,723,725,728,737,738,739,761,762,770,771,800,809,810,819,821,823,834,841,851,856,874,907,930,939,955,956,968,969,971,980,985,997,998], Columns=[0,1,2,4,7,8,10,11,22,24,25,30,32,36,37,40,43,47,50,53,55,56,57,58,59,60,64,70,72,81,85,86,88,92,93,94,96,103,105,109,111,113,114,116,119,126,128,129,131,132,138,141,144,146,147,149,151,157,160,164,165,166,173,174,176,177,178,181,182,183,184,185,186,187,190,191,194,198,201,205,206,207,208,209,212,215,216,217,218,224,226,228,231,233,240,242,245,248,249,250], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y1	y2	y4	y7	y8	y10	y11	y22	y24	y25	y30	y32	y36	y37	y40	y43	y47	y50	y53	y55	y56	y57	y58	y59	y60	y64	y70	y72	y81	y85	y86	y88	y92	y93	y94	y96	y103	y105	y109	y111	y113	y114	y116	y119	y126	y128	y129	y131	y132	y138	y141	y144	y146	y147	y149	y151	y157	y160	y164	y165	y166	y173	y174	y176	y177	y178	y181	y182	y183	y184	y185	y186	y187	y190	y191	y194	y198	y201	y205	y206	y207	y208	y209	y212	y215	y216	y217	y218	y224	y226	y228	y231	y233	y240	y242	y245	y248	y249	y250
x262	3.48	-4.13	-1.06	-6.99	-8.55	1.96	8.04	4.84	3.74	-9.01	-0.57	2.24	5.8	-4.14	-9.19	-7.99	1.07	-2.51	-5.62	6.71	-9.7	-2.79	-5.47	-4.08	7.94	-0.3	-2.6	-1.63	8.05	-0.78	7.99	-9.47	0.53	1.03	-4.22	5.58	5.92	-7.83	3.5	7.84	1.76	0.58	-4.78	-8.25	-3.09	-9.48	9.85	-7.6	-8.4	-6.77	3.88	4.76	0.29	6.72	-6.61	-7.2	-7.87	-3.84	-0.59	6.1	-0.41	7.36	3.08	-8	-0.48	9.66	7.34	-6.09	2.95	-8.11	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	1.62	1.24	-6.49	-2.01	5.33	-1.06	-0.31	-6.63	-1.17	-8.58	8.13	9.03	-3.45	-3.83	0.11	1.35	3.52	8.58	4.43	0.96	5.43	-0.25
x281	3.48	-4.13	-1.06	-6.99	-8.55	1.96	8.04	4.84	3.74	-9.01	-0.57	2.24	5.8	-4.14	-9.19	-7.99	1.07	-2.51	-5.62	6.71	-9.7	-2.79	-5.47	-4.08	7.94	-0.3	-2.6	-1.63	8.05	-0.78	7.99	-9.47	0.53	1.03	-4.22	5.58	5.92	-7.83	3.5	7.84	1.76	0.58	-4.78	-8.25	-3.09	-9.48	9.85	-7.6	-8.4	-6.77	3.88	4.76	0.29	6.72	-6.61	-7.2	-7.87	-3.84	-0.59	6.1	-0.41	7.36	3.08	-8	-0.48	9.66	7.34	-6.09	2.95	-8.11	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	1.62	1.24	-6.49	-2.01	5.33	-1.06	-0.31	-6.63	-1.17	-8.58	8.13	9.03	-3.45	-3.83	0.11	1.35	3.52	8.58	4.43	0.96	5.43	-0.25
x291	3.48	-4.13	-1.06	-6.99	-8.55	1.96	8.04	4.84	3.74	-9.01	-0.57	2.24	5.8	-4.14	-9.19	-7.99	1.07	-2.51	-5.62	6.71	-9.7	-2.79	-5.47	-4.08	7.94	-0.3	-2.6	-1.63	8.05	-0.78	7.99	-9.47	0.53	1.03	-4.22	5.58	5.92	-7.83	3.5	7.84	1.76	0.58	-4.78	-8.25	-3.09	-9.48	9.85	-7.6	-8.4	-6.77	3.88	4.76	0.29	6.72	-6.61	-7.2	-7.87	-3.84	-0.59	6.1	-0.41	7.36	3.08	-8	-0.48	9.66	7.34	-6.09	2.95	-8.11	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	1.62	1.24	-6.49	-2.01	5.33	-1.06	-0.31	-6.63	-1.17	-8.58	8.13	9.03	-3.45	-3.83	0.11	1.35	3.52	8.58	4.43	0.96	5.43	-0.25
x300	3.48	-4.13	-1.06	-6.99	-8.55	1.96	8.04	4.84	3.74	-9.01	-0.57	2.24	5.8	-4.14	-9.19	-7.99	1.07	-2.51	-5.62	6.71	-9.7	-2.79	-5.47	-4.08	7.94	-0.3	-2.6	-1.63	8.05	-0.78	7.99	-9.47	0.53	1.03	-4.22	5.58	5.92	-7.83	3.5	7.84	1.76	0.58	-4.78	-8.25	-3.09	-9.48	9.85	-7.6	-8.4	-6.77	3.88	4.76	0.29	6.72	-6.61	-7.2	-7.87	-3.84	-0.59	6.1	-0.41	7.36	3.08	-8	-0.48	9.66	7.34	-6.09	2.95	-8.11	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	1.62	1.24	-6.49	-2.01	5.33	-1.06	-0.31	-6.63	-1.17	-8.58	8.13	9.03	-3.45	-3.83	0.11	1.35	3.52	8.58	4.43	0.96	5.43	-0.25
x305	3.48	-4.13	-1.06	-6.99	-8.55	1.96	8.04	4.84	3.74	-9.01	-0.57	2.24	5.8	-4.14	-9.19	-7.99	1.07	-2.51	-5.62	6.71	-9.7	-2.79	-5.47	-4.08	7.94	-0.3	-2.6	-1.63	8.05	-0.78	7.99	-9.47	0.53	1.03	-4.22	5.58	5.92	-7.83	3.5	7.84	1.76	0.58	-4.78	-8.25	-3.09	-9.48	9.85	-7.6	-8.4	-6.77	3.88	4.76	0.29	6.72	-6.61	-7.2	-7.87	-3.84	-0.59	6.1	-0.41	7.36	3.08	-8	-0.48	9.66	7.34	-6.09	2.95	-8.11	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	1.62	1.24	-6.49	-2.01	5.33	-1.06	-0.31	-6.63	-1.17	-8.58	8.13	9.03	-3.45	-3.83	0.11	1.35	3.52	8.58	4.43	0.96	5.43	-0.25
x337	3.48	-4.13	-1.06	-6.99	-8.55	1.96	8.04	4.84	3.74	-9.01	-0.57	2.24	5.8	-4.14	-9.19	-7.99	1.07	-2.51	-5.62	6.71	-9.7	-2.79	-5.47	-4.08	7.94	-0.3	-2.6	-1.63	8.05	-0.78	7.99	-9.47	0.53	1.03	-4.22	5.58	5.92	-7.83	3.5	7.84	1.76	0.58	-4.78	-8.25	-3.09	-9.48	9.85	-7.6	-8.4	-6.77	3.88	4.76	0.29	6.72	-6.61	-7.2	-7.87	-3.84	-0.59	6.1	-0.41	7.36	3.08	-8	-0.48	9.66	7.34	-6.09	2.95	-8.11	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	1.62	1.24	-6.49	-2.01	5.33	-1.06	-0.31	-6.63	-1.17	-8.58	8.13	9.03	-3.45	-3.83	0.11	1.35	3.52	8.58	4.43	0.96	5.43	-0.25
x348	3.48	-4.13	-1.06	-6.99	-8.55	1.96	8.04	4.84	3.74	-9.01	-0.57	2.24	5.8	-4.14	-9.19	-7.99	1.07	-2.51	-5.62	6.71	-9.7	-2.79	-5.47	-4.08	7.94	-0.3	-2.6	-1.63	8.05	-0.78	7.99	-9.47	0.53	1.03	-4.22	5.58	5.92	-7.83	3.5	7.84	1.76	0.58	-4.78	-8.25	-3.09	-9.48	9.85	-7.6	-8.4	-6.77	3.88	4.76	0.29	6.72	-6.61	-7.2	-7.87	-3.84	-0.59	6.1	-0.41	7.36	3.08	-8	-0.48	9.66	7.34	-6.09	2.95	-8.11	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	1.62	1.24	-6.49	-2.01	5.33	-1.06	-0.31	-6.63	-1.17	-8.58	8.13	9.03	-3.45	-3.83	0.11	1.35	3.52	8.58	4.43	0.96	5.43	-0.25
x349	3.48	-4.13	-1.06	-6.99	-8.55	1.96	8.04	4.84	3.74	-9.01	-0.57	2.24	5.8	-4.14	-9.19	-7.99	1.07	-2.51	-5.62	6.71	-9.7	-2.79	-5.47	-4.08	7.94	-0.3	-2.6	-1.63	8.05	-0.78	7.99	-9.47	0.53	1.03	-4.22	5.58	5.92	-7.83	3.5	7.84	1.76	0.58	-4.78	-8.25	-3.09	-9.48	9.85	-7.6	-8.4	-6.77	3.88	4.76	0.29	6.72	-6.61	-7.2	-7.87	-3.84	-0.59	6.1	-0.41	7.36	3.08	-8	-0.48	9.66	7.34	-6.09	2.95	-8.11	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	1.62	1.24	-6.49	-2.01	5.33	-1.06	-0.31	-6.63	-1.17	-8.58	8.13	9.03	-3.45	-3.83	0.11	1.35	3.52	8.58	4.43	0.96	5.43	-0.25
x351	3.48	-4.13	-1.06	-6.99	-8.55	1.96	8.04	4.84	3.74	-9.01	-0.57	2.24	5.8	-4.14	-9.19	-7.99	1.07	-2.51	-5.62	6.71	-9.7	-2.79	-5.47	-4.08	7.94	-0.3	-2.6	-1.63	8.05	-0.78	7.99	-9.47	0.53	1.03	-4.22	5.58	5.92	-7.83	3.5	7.84	1.76	0.58	-4.78	-8.25	-3.09	-9.48	9.85	-7.6	-8.4	-6.77	3.88	4.76	0.29	6.72	-6.61	-7.2	-7.87	-3.84	-0.59	6.1	-0.41	7.36	3.08	-8	-0.48	9.66	7.34	-6.09	2.95	-8.11	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	1.62	1.24	-6.49	-2.01	5.33	-1.06	-0.31	-6.63	-1.17	-8.58	8.13	9.03	-3.45	-3.83	0.11	1.35	3.52	8.58	4.43	0.96	5.43	-0.25
x354	3.48	-4.13	-1.06	-6.99	-8.55	1.96	8.04	4.84	3.74	-9.01	-0.57	2.24	5.8	-4.14	-9.19	-7.99	1.07	-2.51	-5.62	6.71	-9.7	-2.79	-5.47	-4.08	7.94	-0.3	-2.6	-1.63	8.05	-0.78	7.99	-9.47	0.53	1.03	-4.22	5.58	5.92	-7.83	3.5	7.84	1.76	0.58	-4.78	-8.25	-3.09	-9.48	9.85	-7.6	-8.4	-6.77	3.88	4.76	0.29	6.72	-6.61	-7.2	-7.87	-3.84	-0.59	6.1	-0.41	7.36	3.08	-8	-0.48	9.66	7.34	-6.09	2.95	-8.11	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	1.62	1.24	-6.49	-2.01	5.33	-1.06	-0.31	-6.63	-1.17	-8.58	8.13	9.03	-3.45	-3.83	0.11	1.35	3.52	8.58	4.43	0.96	5.43	-0.25
x363	3.48	-4.13	-1.06	-6.99	-8.55	1.96	8.04	4.84	3.74	-9.01	-0.57	2.24	5.8	-4.14	-9.19	-7.99	1.07	-2.51	-5.62	6.71	-9.7	-2.79	-5.47	-4.08	7.94	-0.3	-2.6	-1.63	8.05	-0.78	7.99	-9.47	0.53	1.03	-4.22	5.58	5.92	-7.83	3.5	7.84	1.76	0.58	-4.78	-8.25	-3.09	-9.48	9.85	-7.6	-8.4	-6.77	3.88	4.76	0.29	6.72	-6.61	-7.2	-7.87	-3.84	-0.59	6.1	-0.41	7.36	3.08	-8	-0.48	9.66	7.34	-6.09	2.95	-8.11	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	1.62	1.24	-6.49	-2.01	5.33	-1.06	-0.31	-6.63	-1.17	-8.58	8.13	9.03	-3.45	-3.83	0.11	1.35	3.52	8.58	4.43	0.96	5.43	-0.25
x373	3.48	-4.13	-1.06	-6.99	-8.55	1.96	8.04	4.84	3.74	-9.01	-0.57	2.24	5.8	-4.14	-9.19	-7.99	1.07	-2.51	-5.62	6.71	-9.7	-2.79	-5.47	-4.08	7.94	-0.3	-2.6	-1.63	8.05	-0.78	7.99	-9.47	0.53	1.03	-4.22	5.58	5.92	-7.83	3.5	7.84	1.76	0.58	-4.78	-8.25	-3.09	-9.48	9.85	-7.6	-8.4	-6.77	3.88	4.76	0.29	6.72	-6.61	-7.2	-7.87	-3.84	-0.59	6.1	-0.41	7.36	3.08	-8	-0.48	9.66	7.34	-6.09	2.95	-8.11	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	1.62	1.24	-6.49	-2.01	5.33	-1.06	-0.31	-6.63	-1.17	-8.58	8.13	9.03	-3.45	-3.83	0.11	1.35	3.52	8.58	4.43	0.96	5.43	-0.25
x383	3.48	-4.13	-1.06	-6.99	-8.55	1.96	8.04	4.84	3.74	-9.01	-0.57	2.24	5.8	-4.14	-9.19	-7.99	1.07	-2.51	-5.62	6.71	-9.7	-2.79	-5.47	-4.08	7.94	-0.3	-2.6	-1.63	8.05	-0.78	7.99	-9.47	0.53	1.03	-4.22	5.58	5.92	-7.83	3.5	7.84	1.76	0.58	-4.78	-8.25	-3.09	-9.48	9.85	-7.6	-8.4	-6.77	3.88	4.76	0.29	6.72	-6.61	-7.2	-7.87	-3.84	-0.59	6.1	-0.41	7.36	3.08	-8	-0.48	9.66	7.34	-6.09	2.95	-8.11	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	1.62	1.24	-6.49	-2.01	5.33	-1.06	-0.31	-6.63	-1.17	-8.58	8.13	9.03	-3.45	-3.83	0.11	1.35	3.52	8.58	4.43	0.96	5.43	-0.25
x387	3.48	-4.13	-1.06	-6.99	-8.55	1.96	8.04	4.84	3.74	-9.01	-0.57	2.24	5.8	-4.14	-9.19	-7.99	1.07	-2.51	-5.62	6.71	-9.7	-2.79	-5.47	-4.08	7.94	-0.3	-2.6	-1.63	8.05	-0.78	7.99	-9.47	0.53	1.03	-4.22	5.58	5.92	-7.83	3.5	7.84	1.76	0.58	-4.78	-8.25	-3.09	-9.48	9.85	-7.6	-8.4	-6.77	3.88	4.76	0.29	6.72	-6.61	-7.2	-7.87	-3.84	-0.59	6.1	-0.41	7.36	3.08	-8	-0.48	9.66	7.34	-6.09	2.95	-8.11	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	1.62	1.24	-6.49	-2.01	5.33	-1.06	-0.31	-6.63	-1.17	-8.58	8.13	9.03	-3.45	-3.83	0.11	1.35	3.52	8.58	4.43	0.96	5.43	-0.25
x402	3.48	-4.13	-1.06	-6.99	-8.55	1.96	8.04	4.84	3.74	-9.01	-0.57	2.24	5.8	-4.14	-9.19	-7.99	1.07	-2.51	-5.62	6.71	-9.7	-2.79	-5.47	-4.08	7.94	-0.3	-2.6	-1.63	8.05	-0.78	7.99	-9.47	0.53	1.03	-4.22	5.58	5.92	-7.83	3.5	7.84	1.76	0.58	-4.78	-8.25	-3.09	-9.48	9.85	-7.6	-8.4	-6.77	3.88	4.76	0.29	6.72	-6.61	-7.2	-7.87	-3.84	-0.59	6.1	-0.41	7.36	3.08	-8	-0.48	9.66	7.34	-6.09	2.95	-8.11	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	1.62	1.24	-6.49	-2.01	5.33	-1.06	-0.31	-6.63	-1.17	-8.58	8.13	9.03	-3.45	-3.83	0.11	1.35	3.52	8.58	4.43	0.96	5.43	-0.25
x406	3.48	-4.13	-1.06	-6.99	-8.55	1.96	8.04	4.84	3.74	-9.01	-0.57	2.24	5.8	-4.14	-9.19	-7.99	1.07	-2.51	-5.62	6.71	-9.7	-2.79	-5.47	-4.08	7.94	-0.3	-2.6	-1.63	8.05	-0.78	7.99	-9.47	0.53	1.03	-4.22	5.58	5.92	-7.83	3.5	7.84	1.76	0.58	-4.78	-8.25	-3.09	-9.48	9.85	-7.6	-8.4	-6.77	3.88	4.76	0.29	6.72	-6.61	-7.2	-7.87	-3.84	-0.59	6.1	-0.41	7.36	3.08	-8	-0.48	9.66	7.34	-6.09	2.95	-8.11	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	1.62	1.24	-6.49	-2.01	5.33	-1.06	-0.31	-6.63	-1.17	-8.58	8.13	9.03	-3.45	-3.83	0.11	1.35	3.52	8.58	4.43	0.96	5.43	-0.25
x419	3.48	-4.13	-1.06	-6.99	-8.55	1.96	8.04	4.84	3.74	-9.01	-0.57	2.24	5.8	-4.14	-9.19	-7.99	1.07	-2.51	-5.62	6.71	-9.7	-2.79	-5.47	-4.08	7.94	-0.3	-2.6	-1.63	8.05	-0.78	7.99	-9.47	0.53	1.03	-4.22	5.58	5.92	-7.83	3.5	7.84	1.76	0.58	-4.78	-8.25	-3.09	-9.48	9.85	-7.6	-8.4	-6.77	3.88	4.76	0.29	6.72	-6.61	-7.2	-7.87	-3.84	-0.59	6.1	-0.41	7.36	3.08	-8	-0.48	9.66	7.34	-6.09	2.95	-8.11	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	1.62	1.24	-6.49	-2.01	5.33	-1.06	-0.31	-6.63	-1.17	-8.58	8.13	9.03	-3.45	-3.83	0.11	1.35	3.52	8.58	4.43	0.96	5.43	-0.25
x445	3.48	-4.13	-1.06	-6.99	-8.55	1.96	8.04	4.84	3.74	-9.01	-0.57	2.24	5.8	-4.14	-9.19	-7.99	1.07	-2.51	-5.62	6.71	-9.7	-2.79	-5.47	-4.08	7.94	-0.3	-2.6	-1.63	8.05	-0.78	7.99	-9.47	0.53	1.03	-4.22	5.58	5.92	-7.83	3.5	7.84	1.76	0.58	-4.78	-8.25	-3.09	-9.48	9.85	-7.6	-8.4	-6.77	3.88	4.76	0.29	6.72	-6.61	-7.2	-7.87	-3.84	-0.59	6.1	-0.41	7.36	3.08	-8	-0.48	9.66	7.34	-6.09	2.95	-8.11	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	1.62	1.24	-6.49	-2.01	5.33	-1.06	-0.31	-6.63	-1.17	-8.58	8.13	9.03	-3.45	-3.83	0.11	1.35	3.52	8.58	4.43	0.96	5.43	-0.25
x447	3.48	-4.13	-1.06	-6.99	-8.55	1.96	8.04	4.84	3.74	-9.01	-0.57	2.24	5.8	-4.14	-9.19	-7.99	1.07	-2.51	-5.62	6.71	-9.7	-2.79	-5.47	-4.08	7.94	-0.3	-2.6	-1.63	8.05	-0.78	7.99	-9.47	0.53	1.03	-4.22	5.58	5.92	-7.83	3.5	7.84	1.76	0.58	-4.78	-8.25	-3.09	-9.48	9.85	-7.6	-8.4	-6.77	3.88	4.76	0.29	6.72	-6.61	-7.2	-7.87	-3.84	-0.59	6.1	-0.41	7.36	3.08	-8	-0.48	9.66	7.34	-6.09	2.95	-8.11	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	1.62	1.24	-6.49	-2.01	5.33	-1.06	-0.31	-6.63	-1.17	-8.58	8.13	9.03	-3.45	-3.83	0.11	1.35	3.52	8.58	4.43	0.96	5.43	-0.25
x466	3.48	-4.13	-1.06	-6.99	-8.55	1.96	8.04	4.84	3.74	-9.01	-0.57	2.24	5.8	-4.14	-9.19	-7.99	1.07	-2.51	-5.62	6.71	-9.7	-2.79	-5.47	-4.08	7.94	-0.3	-2.6	-1.63	8.05	-0.78	7.99	-9.47	0.53	1.03	-4.22	5.58	5.92	-7.83	3.5	7.84	1.76	0.58	-4.78	-8.25	-3.09	-9.48	9.85	-7.6	-8.4	-6.77	3.88	4.76	0.29	6.72	-6.61	-7.2	-7.87	-3.84	-0.59	6.1	-0.41	7.36	3.08	-8	-0.48	9.66	7.34	-6.09	2.95	-8.11	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	1.62	1.24	-6.49	-2.01	5.33	-1.06	-0.31	-6.63	-1.17	-8.58	8.13	9.03	-3.45	-3.83	0.11	1.35	3.52	8.58	4.43	0.96	5.43	-0.25
x475	3.48	-4.13	-1.06	-6.99	-8.55	1.96	8.04	4.84	3.74	-9.01	-0.57	2.24	5.8	-4.14	-9.19	-7.99	1.07	-2.51	-5.62	6.71	-9.7	-2.79	-5.47	-4.08	7.94	-0.3	-2.6	-1.63	8.05	-0.78	7.99	-9.47	0.53	1.03	-4.22	5.58	5.92	-7.83	3.5	7.84	1.76	0.58	-4.78	-8.25	-3.09	-9.48	9.85	-7.6	-8.4	-6.77	3.88	4.76	0.29	6.72	-6.61	-7.2	-7.87	-3.84	-0.59	6.1	-0.41	7.36	3.08	-8	-0.48	9.66	7.34	-6.09	2.95	-8.11	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	1.62	1.24	-6.49	-2.01	5.33	-1.06	-0.31	-6.63	-1.17	-8.58	8.13	9.03	-3.45	-3.83	0.11	1.35	3.52	8.58	4.43	0.96	5.43	-0.25
x523	3.48	-4.13	-1.06	-6.99	-8.55	1.96	8.04	4.84	3.74	-9.01	-0.57	2.24	5.8	-4.14	-9.19	-7.99	1.07	-2.51	-5.62	6.71	-9.7	-2.79	-5.47	-4.08	7.94	-0.3	-2.6	-1.63	8.05	-0.78	7.99	-9.47	0.53	1.03	-4.22	5.58	5.92	-7.83	3.5	7.84	1.76	0.58	-4.78	-8.25	-3.09	-9.48	9.85	-7.6	-8.4	-6.77	3.88	4.76	0.29	6.72	-6.61	-7.2	-7.87	-3.84	-0.59	6.1	-0.41	7.36	3.08	-8	-0.48	9.66	7.34	-6.09	2.95	-8.11	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	1.62	1.24	-6.49	-2.01	5.33	-1.06	-0.31	-6.63	-1.17	-8.58	8.13	9.03	-3.45	-3.83	0.11	1.35	3.52	8.58	4.43	0.96	5.43	-0.25
x540	3.48	-4.13	-1.06	-6.99	-8.55	1.96	8.04	4.84	3.74	-9.01	-0.57	2.24	5.8	-4.14	-9.19	-7.99	1.07	-2.51	-5.62	6.71	-9.7	-2.79	-5.47	-4.08	7.94	-0.3	-2.6	-1.63	8.05	-0.78	7.99	-9.47	0.53	1.03	-4.22	5.58	5.92	-7.83	3.5	7.84	1.76	0.58	-4.78	-8.25	-3.09	-9.48	9.85	-7.6	-8.4	-6.77	3.88	4.76	0.29	6.72	-6.61	-7.2	-7.87	-3.84	-0.59	6.1	-0.41	7.36	3.08	-8	-0.48	9.66	7.34	-6.09	2.95	-8.11	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	1.62	1.24	-6.49	-2.01	5.33	-1.06	-0.31	-6.63	-1.17	-8.58	8.13	9.03	-3.45	-3.83	0.11	1.35	3.52	8.58	4.43	0.96	5.43	-0.25
x553	3.48	-4.13	-1.06	-6.99	-8.55	1.96	8.04	4.84	3.74	-9.01	-0.57	2.24	5.8	-4.14	-9.19	-7.99	1.07	-2.51	-5.62	6.71	-9.7	-2.79	-5.47	-4.08	7.94	-0.3	-2.6	-1.63	8.05	-0.78	7.99	-9.47	0.53	1.03	-4.22	5.58	5.92	-7.83	3.5	7.84	1.76	0.58	-4.78	-8.25	-3.09	-9.48	9.85	-7.6	-8.4	-6.77	3.88	4.76	0.29	6.72	-6.61	-7.2	-7.87	-3.84	-0.59	6.1	-0.41	7.36	3.08	-8	-0.48	9.66	7.34	-6.09	2.95	-8.11	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	1.62	1.24	-6.49	-2.01	5.33	-1.06	-0.31	-6.63	-1.17	-8.58	8.13	9.03	-3.45	-3.83	0.11	1.35	3.52	8.58	4.43	0.96	5.43	-0.25
x563	3.48	-4.13	-1.06	-6.99	-8.55	1.96	8.04	4.84	3.74	-9.01	-0.57	2.24	5.8	-4.14	-9.19	-7.99	1.07	-2.51	-5.62	6.71	-9.7	-2.79	-5.47	-4.08	7.94	-0.3	-2.6	-1.63	8.05	-0.78	7.99	-9.47	0.53	1.03	-4.22	5.58	5.92	-7.83	3.5	7.84	1.76	0.58	-4.78	-8.25	-3.09	-9.48	9.85	-7.6	-8.4	-6.77	3.88	4.76	0.29	6.72	-6.61	-7.2	-7.87	-3.84	-0.59	6.1	-0.41	7.36	3.08	-8	-0.48	9.66	7.34	-6.09	2.95	-8.11	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	1.62	1.24	-6.49	-2.01	5.33	-1.06	-0.31	-6.63	-1.17	-8.58	8.13	9.03	-3.45	-3.83	0.11	1.35	3.52	8.58	4.43	0.96	5.43	-0.25
x568	3.48	-4.13	-1.06	-6.99	-8.55	1.96	8.04	4.84	3.74	-9.01	-0.57	2.24	5.8	-4.14	-9.19	-7.99	1.07	-2.51	-5.62	6.71	-9.7	-2.79	-5.47	-4.08	7.94	-0.3	-2.6	-1.63	8.05	-0.78	7.99	-9.47	0.53	1.03	-4.22	5.58	5.92	-7.83	3.5	7.84	1.76	0.58	-4.78	-8.25	-3.09	-9.48	9.85	-7.6	-8.4	-6.77	3.88	4.76	0.29	6.72	-6.61	-7.2	-7.87	-3.84	-0.59	6.1	-0.41	7.36	3.08	-8	-0.48	9.66	7.34	-6.09	2.95	-8.11	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	1.62	1.24	-6.49	-2.01	5.33	-1.06	-0.31	-6.63	-1.17	-8.58	8.13	9.03	-3.45	-3.83	0.11	1.35	3.52	8.58	4.43	0.96	5.43	-0.25
x571	3.48	-4.13	-1.06	-6.99	-8.55	1.96	8.04	4.84	3.74	-9.01	-0.57	2.24	5.8	-4.14	-9.19	-7.99	1.07	-2.51	-5.62	6.71	-9.7	-2.79	-5.47	-4.08	7.94	-0.3	-2.6	-1.63	8.05	-0.78	7.99	-9.47	0.53	1.03	-4.22	5.58	5.92	-7.83	3.5	7.84	1.76	0.58	-4.78	-8.25	-3.09	-9.48	9.85	-7.6	-8.4	-6.77	3.88	4.76	0.29	6.72	-6.61	-7.2	-7.87	-3.84	-0.59	6.1	-0.41	7.36	3.08	-8	-0.48	9.66	7.34	-6.09	2.95	-8.11	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	1.62	1.24	-6.49	-2.01	5.33	-1.06	-0.31	-6.63	-1.17	-8.58	8.13	9.03	-3.45	-3.83	0.11	1.35	3.52	8.58	4.43	0.96	5.43	-0.25
x582	3.48	-4.13	-1.06	-6.99	-8.55	1.96	8.04	4.84	3.74	-9.01	-0.57	2.24	5.8	-4.14	-9.19	-7.99	1.07	-2.51	-5.62	6.71	-9.7	-2.79	-5.47	-4.08	7.94	-0.3	-2.6	-1.63	8.05	-0.78	7.99	-9.47	0.53	1.03	-4.22	5.58	5.92	-7.83	3.5	7.84	1.76	0.58	-4.78	-8.25	-3.09	-9.48	9.85	-7.6	-8.4	-6.77	3.88	4.76	0.29	6.72	-6.61	-7.2	-7.87	-3.84	-0.59	6.1	-0.41	7.36	3.08	-8	-0.48	9.66	7.34	-6.09	2.95	-8.11	0.62	2.95	0.19	5.1	4.41	-0.84	-4.35	-0.68	1.62	1.24	-6.49	-2.01	5.33	-1.06	-0.31	-6.63	-1.17	-8.58	8.13	9.03	-3.45	-3.83	0.11	1.35	3.52	8.58	4.43	0.96	5.43	-0.25
