Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 1
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[9,23,27,113,166,171,178,185,224,262,306,426,432,436,439,440,446,450,451,455,461,479,498,548,558,614,637,718,745,750,757,763,769,778,827,973,994,1090,1116,1155,1180,1186,1205,1208,1271,1315,1361,1371,1395,1437], Columns=[8,13,32,47,51,56,73,82,87,102,106,123,124,130,132,135,150,153,156,159,161,170,178,180,190,192,197,198,209,214,221,231,249,250,253,262,265,273,300,303,308,311,313,316,340,345,349,358,369,373], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y8	y13	y32	y47	y51	y56	y73	y82	y87	y102	y106	y123	y124	y130	y132	y135	y150	y153	y156	y159	y161	y170	y178	y180	y190	y192	y197	y198	y209	y214	y221	y231	y249	y250	y253	y262	y265	y273	y300	y303	y308	y311	y313	y316	y340	y345	y349	y358	y369	y373
x106	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x162	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x190	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x210	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x254	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x260	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x305	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x372	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x378	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x439	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x465	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x468	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x557	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x642	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x667	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x679	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x810	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x832	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x852	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x853	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x875	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x901	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x927	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x955	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x965	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x1000	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x1012	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x1043	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x1061	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x1064	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x1120	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x1123	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x1129	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x1175	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x1182	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x1230	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x1239	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x1251	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x1256	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x1278	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x1286	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x1323	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x1332	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x1354	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x1380	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45
x1412	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45


*** Symbolic Biclusters *** 

Bicluster #0 (50, 50)
Rows=[16,85,134,136,161,173,182,225,279,282,287,304,312,348,365,389,404,464,550,595,652,657,685,711,719,828,870,876,893,945,959,1060,1090,1151,1190,1193,1202,1204,1208,1249,1265,1268,1271,1342,1362,1404,1421,1423,1446,1461], Columns=[380,390,393,395,399,411,418,445,446,456,458,460,463,466,476,487,496,497,517,518,523,528,534,538,540,547,556,576,584,593,603,605,606,619,621,625,628,638,648,666,683,688,692,694,705,709,720,723,735,749], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y380	y390	y393	y395	y399	y411	y418	y445	y446	y456	y458	y460	y463	y466	y476	y487	y496	y497	y517	y518	y523	y528	y534	y538	y540	y547	y556	y576	y584	y593	y603	y605	y606	y619	y621	y625	y628	y638	y648	y666	y683	y688	y692	y694	y705	y709	y720	y723	y735	y749
x16	aa	dd	dd	aa	gg	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg
x85	aa	dd	dd	aa	gg	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg
x134	aa	dd	dd	aa	gg	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg
x136	aa	dd	dd	aa	gg	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg
x161	aa	dd	dd	aa	gg	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg
x173	aa	dd	dd	aa	gg	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg
x182	aa	dd	dd	aa	gg	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg
x225	aa	dd	dd	aa	gg	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg
x279	aa	dd	dd	aa	gg	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg
x282	aa	dd	dd	aa	gg	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg
x287	aa	dd	dd	aa	gg	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg
x304	aa	dd	dd	aa	gg	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg
x312	aa	dd	dd	aa	gg	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg
x348	aa	dd	dd	aa	gg	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg
