Total of planted biclusters: 5
Number of planted numeric biclusters: 3
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[26,28,31,73,162,203,221,223,226,244,245,271,352,391,402,421,441,492,510,536,538,582,589,601,646,699,786,815,905,934,1018,1060,1107,1136,1156,1166,1208,1218,1240,1288,1323,1325,1335,1370,1412,1418,1422,1437,1452,1499], Columns=[3,4,9,22,32,33,45,46,49,52,56,88,89,105,108,114,140,142,143,145,147,152,156,164,169,172,189,201,207,228,231,234,243,248,252,255,259,261,262,277,314,322,328,330,340,343,344,349,351,369], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y3	y4	y9	y22	y32	y33	y45	y46	y49	y52	y56	y88	y89	y105	y108	y114	y140	y142	y143	y145	y147	y152	y156	y164	y169	y172	y189	y201	y207	y228	y231	y234	y243	y248	y252	y255	y259	y261	y262	y277	y314	y322	y328	y330	y340	y343	y344	y349	y351	y369
x192	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x212	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x232	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x244	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x282	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x321	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x333	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x335	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x350	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x371	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x378	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x395	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x400	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x414	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x500	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x534	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x537	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x539	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x542	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x558	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x608	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x631	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x705	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x709	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x741	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x765	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x850	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x907	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x979	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x991	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x1046	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x1098	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x1180	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x1211	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x1255	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x1282	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x1284	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x1294	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x1298	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x1323	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x1368	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x1392	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x1418	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x1451	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x1462	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82
x1482	8.27	4.89	-9.83	-9.98	9.38	-5.1	1.92	-4.08	3.31	3.24	-0.11	2.02	-9.98	-3.18	8.81	4.32	6.79	-5.15	-5.45	9.45	8.46	2.51	-2.82	4.23	2.02	5.11	5.93	4.24	-5.38	-5.56	9.99	-7.48	8.14	-1.16	4.74	3.82	-2.57	3.12	0.78	0.48	4.34	-4.59	-9.77	1.71	4.95	4.05	-6.47	9.85	3.78	9.82

Bicluster #3 (50, 50)
Rows=[0,5,37,55,56,122,136,161,163,226,231,261,267,317,393,399,507,512,531,543,570,627,659,668,674,684,686,702,707,710,755,776,783,805,831,858,995,1029,1085,1125,1176,1189,1224,1225,1301,1309,1336,1377,1414,1441], Columns=[2,20,24,28,36,51,53,62,63,65,82,110,119,120,124,125,130,133,136,141,158,161,181,182,204,206,209,222,223,227,241,247,265,285,291,293,299,303,304,306,309,318,331,332,339,346,350,357,365,374], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y2	y20	y24	y28	y36	y51	y53	y62	y63	y65	y82	y110	y119	y120	y124	y125	y130	y133	y136	y141	y158	y161	y181	y182	y204	y206	y209	y222	y223	y227	y241	y247	y265	y285	y291	y293	y299	y303	y304	y306	y309	y318	y331	y332	y339	y346	y350	y357	y365	y374
x0	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x5	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x37	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x55	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x56	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x122	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x136	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x161	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x163	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x226	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x231	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
x261	-8	9.78	5.62	5.15	-5.19	5.01	5.92	-6.36	-5.72	-7.66	-2.31	8.35	-8.87	-3.38	-3.75	-7.56	3.52	5.3	-0.47	-9.4	3.16	6.1	-2.81	3.5	-9.99	5.56	9.83	6.39	1.74	5.78	-0.41	-0.01	8.29	-6.79	8.64	1.93	4.27	3.8	-3.72	-8.29	2.06	-8.61	-2.72	8.81	7.55	2.73	-6.04	-5.85	6.39	-8.32
