Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[135,167,200,203,246,261,331,332,370,382,397,410,431,434,488,514,522,549,554,561,570,577,640,668,707,755,803,829,850,851,863,884,893,894,923,932,979,1022,1063,1083,1144,1168,1223,1311,1314,1324,1402,1424,1477,1487], Columns=[12,19,20,31,33,35,36,43,46,47,49,56,62,81,83,107,109,110,117,124,128,142,160,167,198,204,210,217,229,248,258,271,273,274,275,276,288,291,300,303,321,334,336,342,345,350,353,355,362,366], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y12	y19	y20	y31	y33	y35	y36	y43	y46	y47	y49	y56	y62	y81	y83	y107	y109	y110	y117	y124	y128	y142	y160	y167	y198	y204	y210	y217	y229	y248	y258	y271	y273	y274	y275	y276	y288	y291	y300	y303	y321	y334	y336	y342	y345	y350	y353	y355	y362	y366
x233	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x272	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x273	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x290	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x291	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x295	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x313	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x362	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x382	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x452	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x498	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x560	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x688	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x700	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x748	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x767	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x768	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x788	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x840	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x841	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x842	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x875	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x921	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x929	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x950	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x957	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x1003	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x1014	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x1055	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x1077	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x1084	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x1095	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x1141	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x1200	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x1209	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x1243	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x1311	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x1357	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x1409	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x1411	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x1413	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x1430	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa
x1462	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa


*** Mixed Biclusters *** 

Bicluster #2 (50, 50)
Rows=[1,56,77,83,84,92,96,103,140,158,161,165,236,252,265,279,280,285,304,306,468,484,498,509,514,539,597,608,649,672,754,778,853,860,879,934,942,972,999,1030,1034,1167,1168,1177,1313,1318,1332,1377,1392,1495], Numeric Columns=[10,14,21,27,39,53,60,94,116,127,153,169,185,206,233,253,268,351,371], Symbolic Columns=[393,406,420,422,423,430,434,445,453,475,520,522,526,540,550,577,591,592,607,644,645,653,665,667,669,685,699,725,729,731,746]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y10	y14	y21	y27	y39	y53	y60	y94	y116	y127	y153	y169	y185	y206	y233	y253	y268	y351	y371	y393	y406	y420	y422	y423	y430	y434	y445	y453	y475	y520	y522	y526	y540	y550	y577	y591	y592	y607	y644	y645	y653	y665	y667	y669	y685	y699	y725	y729	y731	y746
x1	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x56	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x77	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x83	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x92	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x96	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x103	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x140	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x158	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x161	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x165	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x236	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x252	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x265	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x279	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x280	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x285	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x304	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x306	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x468	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x484	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x498	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x509	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x514	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x539	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x597	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x608	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x649	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x672	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x754	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x778	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x853	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x860	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
x879	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	ii	bb	hh	hh	jj	hh	gg	ii	jj	gg	cc	ee	ii	hh	ee	dd	dd	aa	ii	gg	ii	ff	jj	hh	gg	hh	ii	gg	cc	bb	aa
