Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[65,69,82,117,130,190,202,206,216,254,294,329,360,427,438,448,489,492,517,521,575,584,652,679,686,713,805,818,837,888,893,975,976,1021,1124,1161,1176,1215,1217,1237,1261,1284,1334,1362,1380,1385,1395,1445,1455,1470], Columns=[2,10,14,17,21,30,35,44,51,53,57,58,60,80,87,94,97,98,100,108,122,125,157,173,177,180,184,197,208,210,212,223,233,237,247,251,255,261,271,284,293,310,316,318,321,326,347,348,362,371], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y2	y10	y14	y17	y21	y30	y35	y44	y51	y53	y57	y58	y60	y80	y87	y94	y97	y98	y100	y108	y122	y125	y157	y173	y177	y180	y184	y197	y208	y210	y212	y223	y233	y237	y247	y251	y255	y261	y271	y284	y293	y310	y316	y318	y321	y326	y347	y348	y362	y371
x219	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x221	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x230	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x309	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x325	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x343	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x415	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x471	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x490	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x493	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x495	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x527	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x552	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x556	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x589	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x592	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x632	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x640	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x675	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x688	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x701	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x747	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x764	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x813	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x963	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x1032	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x1036	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x1052	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x1084	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x1098	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x1124	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x1183	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x1197	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x1203	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x1224	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x1230	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x1309	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x1322	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x1360	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x1395	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x1430	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x1434	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x1473	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii
x1476	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii


*** Mixed Biclusters *** 

Bicluster #2 (50, 50)
Rows=[37,49,89,116,122,125,149,152,170,192,193,194,207,217,228,283,285,452,474,477,536,546,679,738,744,746,753,817,858,861,890,916,927,938,1023,1064,1066,1175,1226,1268,1280,1282,1294,1309,1329,1413,1449,1469,1480,1482], Numeric Columns=[207], Symbolic Columns=[377,406,412,418,426,432,433,438,453,458,462,474,478,484,494,495,498,500,505,516,517,531,533,535,539,543,544,560,580,585,586,588,592,604,606,609,611,629,636,646,653,664,665,674,688,718,721,736,743]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y207	y377	y406	y412	y418	y426	y432	y433	y438	y453	y458	y462	y474	y478	y484	y494	y495	y498	y500	y505	y516	y517	y531	y533	y535	y539	y543	y544	y560	y580	y585	y586	y588	y592	y604	y606	y609	y611	y629	y636	y646	y653	y664	y665	y674	y688	y718	y721	y736	y743
x37	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x49	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x89	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x116	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x122	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x125	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x149	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x152	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x170	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x192	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x193	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x194	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x207	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x217	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x228	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x283	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x285	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x452	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x474	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x477	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x536	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x546	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x679	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x738	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x744	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x746	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x753	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x817	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x858	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x861	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x890	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x916	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x927	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x938	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x1023	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x1064	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x1066	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x1175	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
x1226	2.51	bb	cc	ee	bb	gg	hh	ff	dd	dd	ii	dd	ii	ee	hh	jj	hh	gg	jj	bb	ii	hh	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj
