Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 1
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[4,58,93,94,158,193,251,255,275,287,298,302,397,429,434,441,475,517,521,610,631,736,797,800,806,835,879,894,895,902,909,915,956,961,990,1001,1013,1064,1114,1226,1266,1356,1362,1364,1420,1430,1438,1448,1465,1478], Columns=[9,10,21,31,45,55,58,63,70,71,86,102,103,105,112,121,126,131,134,139,146,178,188,191,199,201,209,222,224,225,251,255,260,279,288,289,294,296,298,305,308,316,328,330,345,347,363,365,367,374], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y9	y10	y21	y31	y45	y55	y58	y63	y70	y71	y86	y102	y103	y105	y112	y121	y126	y131	y134	y139	y146	y178	y188	y191	y199	y201	y209	y222	y224	y225	y251	y255	y260	y279	y288	y289	y294	y296	y298	y305	y308	y316	y328	y330	y345	y347	y363	y365	y367	y374
x182	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x292	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x293	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x342	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x397	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x428	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x449	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x522	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x523	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x533	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x558	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x581	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x595	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x610	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x620	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x678	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x689	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x705	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x725	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x768	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x776	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x791	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x816	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x850	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x870	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x877	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x905	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x926	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x940	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x963	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x1044	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x1052	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x1071	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x1093	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x1117	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x1176	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x1212	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x1259	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x1280	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x1298	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x1299	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x1340	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x1342	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x1348	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x1428	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16
x1474	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58	0.7	3.46	-2.81	-7.45	9.61	1.5	-7.16


*** Symbolic Biclusters *** 

Bicluster #0 (50, 50)
Rows=[31,122,129,141,191,201,221,222,226,230,239,246,311,371,424,465,493,508,511,542,620,634,641,661,693,722,753,811,815,841,876,887,910,926,934,940,984,1034,1065,1087,1097,1152,1230,1241,1356,1362,1426,1449,1453,1494], Columns=[376,378,390,419,423,429,433,435,440,441,442,451,452,456,468,489,497,498,506,511,525,528,534,535,543,545,556,557,603,609,648,649,653,655,664,671,674,679,696,699,700,703,705,713,714,725,726,737,740,748], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y376	y378	y390	y419	y423	y429	y433	y435	y440	y441	y442	y451	y452	y456	y468	y489	y497	y498	y506	y511	y525	y528	y534	y535	y543	y545	y556	y557	y603	y609	y648	y649	y653	y655	y664	y671	y674	y679	y696	y699	y700	y703	y705	y713	y714	y725	y726	y737	y740	y748
x31	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x122	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x129	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x141	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x191	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x201	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x221	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x222	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x226	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x230	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x239	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x246	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x311	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x371	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
x424	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc
