Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[6,100,142,171,174,176,178,183,214,236,309,350,363,378,401,438,450,497,563,606,624,642,671,719,737,759,765,815,825,832,875,881,933,954,955,976,1034,1124,1191,1307,1309,1337,1349,1354,1355,1358,1378,1415,1468,1491], Columns=[3,5,12,19,21,40,46,56,66,83,86,96,104,112,116,117,133,138,166,171,172,183,188,193,199,208,218,235,239,241,246,249,255,256,264,267,268,272,283,293,295,317,318,325,330,337,348,352,369,372], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y3	y5	y12	y19	y21	y40	y46	y56	y66	y83	y86	y96	y104	y112	y116	y117	y133	y138	y166	y171	y172	y183	y188	y193	y199	y208	y218	y235	y239	y241	y246	y249	y255	y256	y264	y267	y268	y272	y283	y293	y295	y317	y318	y325	y330	y337	y348	y352	y369	y372
x149	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x205	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x236	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x253	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x259	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x296	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x332	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x358	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x371	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x387	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x404	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x425	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x450	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x483	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x491	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x492	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x506	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x604	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x645	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x708	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x724	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x731	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x781	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x792	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x887	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x918	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x928	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x965	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x997	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1075	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1086	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1123	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1195	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1213	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1246	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1282	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1308	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1323	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1400	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1409	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1410	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1448	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1469	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc


*** Mixed Biclusters *** 

Bicluster #2 (50, 50)
Rows=[20,71,89,94,107,117,119,128,250,257,278,302,328,390,429,541,562,589,591,592,613,618,653,655,694,787,844,861,887,910,912,954,957,1003,1028,1079,1107,1111,1116,1123,1219,1245,1283,1382,1389,1394,1428,1451,1453,1495], Numeric Columns=[13,17,27,28,30,36,42,51,57,63,65,75,78,88,94,123,131,134,135,137,140,142,151,153,174,175,181,190,195,203,204,214,220,226,243,250,251,258,263,286,296,304,308,327,339,342,358], Symbolic Columns=[445,667,728]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y13	y17	y27	y28	y30	y36	y42	y51	y57	y63	y65	y75	y78	y88	y94	y123	y131	y134	y135	y137	y140	y142	y151	y153	y174	y175	y181	y190	y195	y203	y204	y214	y220	y226	y243	y250	y251	y258	y263	y286	y296	y304	y308	y327	y339	y342	y358	y445	y667	y728
x20	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x89	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x94	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x107	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x117	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x119	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x128	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x250	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x257	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x278	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x302	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x328	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x390	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x429	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x541	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x562	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x589	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x591	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x592	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x613	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x618	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x653	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x655	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x694	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x787	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x844	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
x861	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	1.11	-8.41	-2.62	-9.86	-5.72	9.67	-2.55	4.44	-2.83	8.88	6.3	-4.01	0.97	0.85	-6.5	-6.17	2.27	8.65	4.62	2.3	-9.44	6.66	-9.66	9.43	6.7	-5.06	1.05	-3.37	-1.89	5.65	8.4	5.77	-6.24	8.61	7.73	-3.04	-4.43	aa	ff	gg
