Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 2
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[7,8,14,28,40,47,82,84,109,124,135,158,161,167,168,174,180,181,192,231,237,241,288,289,301,310,313,324,325,328,329,353,360,364,372,373,378,388,418,423,424,457,464,467,470,473,484,493,497,499], Columns=[7,8,9,18,19,20,21,24,25,26,27,28,36,37,51,52,53,55,56,57,58,59,60,61,62,70,71,72,75,76,78,82,83,86,88,91,92,93,97,101,102,108,110,111,113,114,117,118,119,120], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y7	y8	y9	y18	y19	y20	y21	y24	y25	y26	y27	y28	y36	y37	y51	y52	y53	y55	y56	y57	y58	y59	y60	y61	y62	y70	y71	y72	y75	y76	y78	y82	y83	y86	y88	y91	y92	y93	y97	y101	y102	y108	y110	y111	y113	y114	y117	y118	y119	y120
x112	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x126	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x129	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x135	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x139	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x160	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x173	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x190	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x201	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x212	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x217	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x229	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x245	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x255	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x264	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x268	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x279	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x284	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x297	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x302	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x308	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x318	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x340	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x345	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x358	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x360	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x367	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x375	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x377	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x379	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x401	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x411	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x425	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x433	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x437	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x446	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x447	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x455	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x456	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x460	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x469	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x472	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii
x481	bb	dd	ff	hh	bb	dd	cc	bb	ii	dd	gg	dd	jj	cc	hh	ii	bb	hh	gg	gg	dd	gg	ff	ii	ee	gg	gg	ff	aa	bb	ff	cc	hh	gg	gg	ee	ee	cc	hh	ff	jj	ii	bb	ee	cc	aa	dd	jj	bb	ii

Bicluster #1 (50, 50)
Rows=[5,12,15,17,23,33,36,45,49,52,66,69,72,82,100,106,127,128,130,154,167,173,186,211,233,249,275,281,287,307,312,336,338,345,352,364,372,380,388,418,430,438,457,460,462,468,480,481,490,491], Columns=[125,133,138,139,141,143,145,146,148,150,151,152,153,155,157,160,165,168,169,170,171,172,174,176,177,178,182,183,184,185,196,198,199,200,202,203,205,208,210,212,217,219,220,225,226,236,237,242,248,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y125	y133	y138	y139	y141	y143	y145	y146	y148	y150	y151	y152	y153	y155	y157	y160	y165	y168	y169	y170	y171	y172	y174	y176	y177	y178	y182	y183	y184	y185	y196	y198	y199	y200	y202	y203	y205	y208	y210	y212	y217	y219	y220	y225	y226	y236	y237	y242	y248	y249
x5	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x12	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x15	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x17	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x23	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x33	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x36	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x45	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x49	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x52	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x66	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x69	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x72	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x82	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x100	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x106	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x127	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x128	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x130	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x154	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x167	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x173	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x186	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x211	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x233	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x249	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x275	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x281	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x287	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x307	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x312	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x336	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x338	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x345	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x352	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x364	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x372	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x380	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x388	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x418	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
x430	hh	gg	bb	ii	hh	cc	bb	cc	bb	jj	aa	aa	dd	ff	gg	ii	aa	ff	hh	gg	cc	ii	cc	gg	jj	gg	aa	bb	ii	gg	ee	bb	bb	gg	gg	ff	cc	gg	cc	dd	dd	ii	ii	gg	bb	cc	jj	dd	hh	ii
