Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 1
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[6,14,15,19,23,44,62,73,82,86,93,99,102,112,117,131,141,160,167,195,198,200,207,217,240,246,253,275,277,282,296,301,309,333,336,338,343,347,361,382,387,419,428,437,441,446,463,474,483,497], Columns=[1,4,7,13,16,17,18,22,25,30,33,35,37,38,39,41,45,46,47,50,54,55,57,58,63,64,66,68,69,70,75,77,82,83,86,87,89,90,93,99,105,110,111,113,115,116,117,122,123,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y4	y7	y13	y16	y17	y18	y22	y25	y30	y33	y35	y37	y38	y39	y41	y45	y46	y47	y50	y54	y55	y57	y58	y63	y64	y66	y68	y69	y70	y75	y77	y82	y83	y86	y87	y89	y90	y93	y99	y105	y110	y111	y113	y115	y116	y117	y122	y123	y124
x49	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x58	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x61	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x64	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x66	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x80	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x86	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x87	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x91	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x103	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x104	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x112	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x117	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x142	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x147	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x160	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x165	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x172	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x191	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x228	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x230	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x263	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x274	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x298	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x303	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x313	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x317	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x323	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x356	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x366	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x374	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x379	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x397	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x401	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x408	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x419	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x422	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x425	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x433	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x434	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x438	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x461	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x483	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x493	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6
x496	1.6	-7.27	8.02	-5.38	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	-7.44	-1.81	0.41	6.38	-6.6


*** Symbolic Biclusters *** 

Bicluster #0 (50, 50)
Rows=[8,11,31,34,42,65,84,97,120,122,129,141,152,161,191,193,201,221,222,223,230,239,240,241,246,253,259,309,311,315,341,356,362,367,371,376,387,407,410,426,434,440,449,453,465,469,474,484,493,494], Columns=[126,128,131,134,136,140,148,149,150,153,155,159,160,164,168,169,170,171,173,174,179,181,182,183,185,190,191,192,196,199,200,201,202,203,205,206,212,213,214,218,222,225,226,228,234,237,239,240,247,248], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y126	y128	y131	y134	y136	y140	y148	y149	y150	y153	y155	y159	y160	y164	y168	y169	y170	y171	y173	y174	y179	y181	y182	y183	y185	y190	y191	y192	y196	y199	y200	y201	y202	y203	y205	y206	y212	y213	y214	y218	y222	y225	y226	y228	y234	y237	y239	y240	y247	y248
x8	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x11	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x31	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x34	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x42	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x65	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x84	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x97	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x120	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x122	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x129	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x141	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x152	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x161	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x191	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x193	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x201	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
x221	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh	cc	aa	gg	ee	bb	aa	bb	dd	bb	hh
