Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[0,6,12,16,28,36,39,51,71,81,109,118,120,124,134,139,177,189,203,212,216,230,248,274,277,297,307,313,324,326,328,329,357,407,415,419,421,422,423,436,438,443,446,450,470,477,481,483,484,492], Columns=[1,3,5,7,9,10,12,13,15,22,24,27,29,32,34,36,37,39,42,46,50,53,54,61,64,66,68,70,76,77,80,81,82,85,89,90,92,94,96,103,105,108,110,113,116,120,121,122,123,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y3	y5	y7	y9	y10	y12	y13	y15	y22	y24	y27	y29	y32	y34	y36	y37	y39	y42	y46	y50	y53	y54	y61	y64	y66	y68	y70	y76	y77	y80	y81	y82	y85	y89	y90	y92	y94	y96	y103	y105	y108	y110	y113	y116	y120	y121	y122	y123	y124
x55	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x63	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x67	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x68	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x93	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x94	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x101	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x104	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x115	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x136	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x137	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x147	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x154	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x157	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x184	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x189	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x191	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x194	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x203	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x207	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x214	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x217	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x222	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x226	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x231	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x246	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x265	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x281	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x324	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x335	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x360	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x387	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x393	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x398	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x405	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x408	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x414	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x417	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x420	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x421	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x425	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x479	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee
x488	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff	gg	hh	gg	dd	bb	aa	ii	bb	aa	gg	dd	ff	ee	hh	ii	ee


*** Mixed Biclusters *** 

Bicluster #2 (50, 50)
Rows=[5,16,39,40,48,57,58,62,71,87,90,134,136,141,147,163,165,177,183,184,187,207,215,218,222,240,243,251,290,296,308,311,325,327,347,374,377,381,383,384,410,426,432,447,448,479,487,491,498,499], Numeric Columns=[0,6,8,11,14,16,17,18,20,25,26,28,30,31,40,41,43,44,45,47,49,55,56,57,58,60,62,69,71,72,74,78,79,86,87,88,95,97,98,99,101,102,107,109,112,114,117,118,119], Symbolic Columns=[149]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y0	y6	y8	y11	y14	y16	y17	y18	y20	y25	y26	y28	y30	y31	y40	y41	y43	y44	y45	y47	y49	y55	y56	y57	y58	y60	y62	y69	y71	y72	y74	y78	y79	y86	y87	y88	y95	y97	y98	y99	y101	y102	y107	y109	y112	y114	y117	y118	y119	y149
x5	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x16	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x39	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x40	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x48	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x57	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x58	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x62	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x71	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x87	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x90	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x134	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x136	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x141	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x147	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x163	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x165	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x177	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x183	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x184	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x187	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x207	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x215	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x218	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x222	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x240	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
x243	-2.54	7.36	3.73	-9.46	7.62	-3.35	0.33	-7.02	8.91	-1.81	8.62	-0.4	-6.7	-1.8	1.06	9.43	-5.8	8.3	-2.34	-4.68	-5.64	4.9	-2.6	4.63	6.53	9.89	-8.54	-3.01	-1.3	4.24	-2.74	6.16	5.47	-5.88	5.35	7.78	9.23	-4.61	7.94	-2.25	-9.53	7.11	-2.77	-3.1	-4.58	6.98	4.84	-3.06	-9.31	ff
