Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[37,63,88,106,124,129,142,161,165,168,170,171,176,178,180,193,214,215,219,232,236,237,238,277,307,309,315,325,331,332,350,353,354,355,362,363,378,387,401,415,416,427,433,438,450,468,474,477,478,495], Columns=[0,3,5,6,8,9,13,14,15,17,18,21,22,33,34,40,41,43,45,46,47,49,56,58,65,66,67,68,74,75,79,80,83,86,87,96,98,99,100,101,102,104,108,110,114,116,117,119,122,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y3	y5	y6	y8	y9	y13	y14	y15	y17	y18	y21	y22	y33	y34	y40	y41	y43	y45	y46	y47	y49	y56	y58	y65	y66	y67	y68	y74	y75	y79	y80	y83	y86	y87	y96	y98	y99	y100	y101	y102	y104	y108	y110	y114	y116	y117	y119	y122	y124
x27	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x30	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x57	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x63	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x69	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x75	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x104	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x106	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x123	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x145	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x149	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x195	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x205	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x208	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x213	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x224	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x236	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x242	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x246	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x253	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x259	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x282	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x292	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x296	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x308	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x358	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x372	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x387	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x400	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x409	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x410	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x416	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x418	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x423	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x425	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x428	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x448	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x465	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x466	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x483	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x484	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x488	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x492	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii
x497	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc	ff	cc	dd	cc	ii	ii	hh	ii	ee	bb	cc	ii


*** Mixed Biclusters *** 

Bicluster #2 (50, 50)
Rows=[1,4,12,17,22,33,34,52,61,65,73,82,90,105,111,113,136,138,139,145,150,155,157,171,177,181,182,191,206,218,219,232,238,253,309,325,337,378,381,385,387,388,393,400,402,409,423,452,455,475], Numeric Columns=[1,10,12,19,26,27,28,30,37,42,51,70,71,78,89,92,103,111,113,118,120,123], Symbolic Columns=[128,132,133,139,145,149,153,160,178,186,194,201,202,203,210,212,214,216,217,230,232,236,239,240,242,244,245,249]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y1	y10	y12	y19	y26	y27	y28	y30	y37	y42	y51	y70	y71	y78	y89	y92	y103	y111	y113	y118	y120	y123	y128	y132	y133	y139	y145	y149	y153	y160	y178	y186	y194	y201	y202	y203	y210	y212	y214	y216	y217	y230	y232	y236	y239	y240	y242	y244	y245	y249
x1	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x4	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x12	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x17	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x22	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x33	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x34	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x52	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x61	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x65	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x73	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x82	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x90	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x105	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x111	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x113	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x136	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x138	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x139	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x145	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x150	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x155	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x157	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x171	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x177	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x181	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x182	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x191	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x206	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x218	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x219	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x232	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
x238	9.02	0.32	-9.14	5.16	-4.36	-6.97	-6.93	-4.43	-7.43	4.88	4.13	0.27	1.28	1.15	2.42	5.01	-0.58	-2.93	6.89	-1.26	7.83	8.47	cc	ff	gg	ff	jj	ee	ii	ee	cc	gg	ee	ee	ee	dd	ii	bb	bb	dd	ee	ii	jj	aa	dd	jj	ff	bb	bb	bb
