Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[3,4,8,42,43,62,73,99,100,131,138,149,172,175,179,180,192,203,221,224,243,244,256,261,265,288,289,296,304,310,322,333,338,345,352,354,359,365,374,383,389,392,398,408,422,424,441,457,484,498], Columns=[9,18,22,27,29,32,34,35,39,45,46,47,49,54,56,57,59,61,62,64,67,70,73,74,77,79,80,81,82,83,85,86,91,92,94,95,99,102,103,105,106,108,109,111,114,116,117,121,123,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y9	y18	y22	y27	y29	y32	y34	y35	y39	y45	y46	y47	y49	y54	y56	y57	y59	y61	y62	y64	y67	y70	y73	y74	y77	y79	y80	y81	y82	y83	y85	y86	y91	y92	y94	y95	y99	y102	y103	y105	y106	y108	y109	y111	y114	y116	y117	y121	y123	y124
x66	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x67	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x71	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x74	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x94	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x120	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x125	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x131	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x146	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x147	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x161	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x163	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x179	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x210	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x215	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x242	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x243	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x255	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x283	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x288	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x291	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x313	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x331	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x339	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x352	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x361	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x362	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x375	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x382	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x385	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x401	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x403	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x411	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x414	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x423	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x428	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x433	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x444	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x445	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x456	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x457	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x459	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x473	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x474	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg
x489	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh	hh	jj	dd	gg	aa	ii	bb	bb	aa	gg	gg	bb	cc	gg


*** Mixed Biclusters *** 

Bicluster #2 (50, 50)
Rows=[9,16,28,30,40,43,48,51,71,84,86,105,110,116,130,135,136,141,144,162,175,179,181,203,224,226,227,229,233,251,267,275,284,311,314,327,340,344,356,357,402,410,413,423,438,451,455,480,484,497], Numeric Columns=[1,10,13,23,26,33,36,40,44,48,55,60,68,90,98,112], Symbolic Columns=[126,129,131,132,134,137,145,151,157,162,163,166,168,170,172,182,193,201,203,205,207,208,211,218,219,221,226,227,230,231,234,236,247,249]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y1	y10	y13	y23	y26	y33	y36	y40	y44	y48	y55	y60	y68	y90	y98	y112	y126	y129	y131	y132	y134	y137	y145	y151	y157	y162	y163	y166	y168	y170	y172	y182	y193	y201	y203	y205	y207	y208	y211	y218	y219	y221	y226	y227	y230	y231	y234	y236	y247	y249
x9	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x16	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x28	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x30	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x40	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x43	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x48	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x51	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x71	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x84	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x86	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x105	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x110	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x116	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x130	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x135	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x136	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x141	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x144	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x162	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x175	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x179	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x181	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x203	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x224	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x226	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x227	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x229	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x233	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x251	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x267	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x275	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
x284	3.26	-8.4	0.85	-4.06	-6.71	3.85	-6.41	8.24	-2.15	3.63	-0.23	9.6	-0.78	0.6	-2.65	-4.51	jj	gg	ii	gg	jj	gg	ii	ee	bb	gg	jj	dd	ii	ee	bb	ee	ii	ee	aa	gg	ee	hh	ee	hh	gg	bb	hh	cc	bb	aa	ee	cc	aa	cc
