Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[3,7,17,24,31,32,61,64,80,103,111,117,124,144,152,161,183,186,206,216,217,232,237,244,254,261,268,284,296,300,318,329,334,338,360,365,388,404,423,438,443,445,446,460,470,476,482,489,491,497], Columns=[0,1,5,10,11,17,18,20,21,30,32,34,35,43,44,51,52,53,54,55,57,58,59,60,65,66,69,70,71,72,73,75,76,77,80,82,84,85,87,88,90,97,98,100,108,110,112,117,121,122], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y1	y5	y10	y11	y17	y18	y20	y21	y30	y32	y34	y35	y43	y44	y51	y52	y53	y54	y55	y57	y58	y59	y60	y65	y66	y69	y70	y71	y72	y73	y75	y76	y77	y80	y82	y84	y85	y87	y88	y90	y97	y98	y100	y108	y110	y112	y117	y121	y122
x84	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x89	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x104	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x124	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x132	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x134	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x138	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x140	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x156	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x158	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x175	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x188	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x197	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x199	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x201	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x203	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x219	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x224	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x230	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x247	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x254	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x262	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x302	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x309	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x313	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x319	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x320	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x325	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x343	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x344	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x395	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x405	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x406	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x415	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x419	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x440	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x463	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x470	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x471	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x476	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x490	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x493	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii
x495	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa	dd	ii	ii	ii	cc	jj	ff	ee	ii	cc	ii	dd	dd	bb	jj	ii	gg	ii	dd	cc	ii	ff	gg	cc	ii


*** Mixed Biclusters *** 

Bicluster #2 (50, 50)
Rows=[1,4,6,11,39,41,52,61,64,69,71,73,74,91,93,103,106,124,125,133,139,147,153,158,199,208,221,233,237,246,258,273,278,282,314,316,340,357,381,414,418,426,434,439,446,449,467,479,485,491], Numeric Columns=[2,15,23,24,25,27,28,31,33,36,38,39,41,46,49,63,64,67,74,78,79,83,92,93,94,99,101,102,103,104,105,106,107,109,111,115,116,119,123], Symbolic Columns=[128,160,162,169,170,175,189,194,229,238,247]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y2	y15	y23	y24	y25	y27	y28	y31	y33	y36	y38	y39	y41	y46	y49	y63	y64	y67	y74	y78	y79	y83	y92	y93	y94	y99	y101	y102	y103	y104	y105	y106	y107	y109	y111	y115	y116	y119	y123	y128	y160	y162	y169	y170	y175	y189	y194	y229	y238	y247
x1	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x4	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x6	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x11	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x39	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x41	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x52	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x61	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x64	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x69	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x71	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x73	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x74	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x91	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x93	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x103	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x106	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x124	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x125	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x133	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x139	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x147	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x153	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x158	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x199	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x208	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x221	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x233	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x237	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x246	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
x258	3.67	7.87	3.61	8.01	3.87	4.41	4.25	4.29	4.9	-5.6	-2.72	3.43	0.4	7.3	-6.49	8.99	-3.94	-0.33	5.73	8.89	5.55	9.14	6.36	0.64	-1.68	-0.29	8.42	7.62	-5.12	3.68	6.02	-0.6	3.18	8.86	-4.85	1.28	6.17	6.56	8.55	aa	ff	bb	ii	ii	ff	hh	hh	aa	bb	aa
