Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[30,41,54,55,59,69,71,73,74,75,79,82,95,100,130,142,152,158,214,224,225,228,238,249,263,264,266,276,279,307,311,316,322,330,331,381,386,389,400,422,434,444,451,459,460,469,472,477,483,499], Columns=[0,1,2,4,6,8,9,12,14,16,21,24,26,28,30,32,33,35,36,37,47,48,49,51,54,55,57,58,59,63,65,74,78,80,81,82,83,84,86,87,89,90,92,93,96,100,105,115,116,119], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y1	y2	y4	y6	y8	y9	y12	y14	y16	y21	y24	y26	y28	y30	y32	y33	y35	y36	y37	y47	y48	y49	y51	y54	y55	y57	y58	y59	y63	y65	y74	y78	y80	y81	y82	y83	y84	y86	y87	y89	y90	y92	y93	y96	y100	y105	y115	y116	y119
x42	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x52	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x61	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x72	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x85	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x96	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x101	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x138	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x145	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x155	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x169	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x172	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x183	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x185	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x189	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x198	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x204	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x214	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x236	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x243	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x251	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x255	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x268	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x270	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x272	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x282	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x313	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x318	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x322	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x324	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x335	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x351	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x359	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x373	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x374	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x393	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x400	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x408	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x409	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x433	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x436	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x437	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x476	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x479	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj
x497	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd	jj	bb	gg	hh	ff	ff	gg	cc	jj	hh	bb	jj


*** Mixed Biclusters *** 

Bicluster #2 (50, 50)
Rows=[0,22,57,61,68,83,84,109,119,136,143,145,146,147,194,220,223,230,231,245,265,299,321,339,341,347,356,360,361,381,383,395,400,402,408,410,412,426,431,436,444,446,451,456,462,477,481,485,488,498], Numeric Columns=[7,11,15,18,19,22,23,29,31,34,39,40,42,43,45,46,50,52,60,61,62,66,68,70,71,72,75,85,88,91,97,99,102,106,107,109,111,113,114,117,118,120,121,122], Symbolic Columns=[125,139,215,218,231,247]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y7	y11	y15	y18	y19	y22	y23	y29	y31	y34	y39	y40	y42	y43	y45	y46	y50	y52	y60	y61	y62	y66	y68	y70	y71	y72	y75	y85	y88	y91	y97	y99	y102	y106	y107	y109	y111	y113	y114	y117	y118	y120	y121	y122	y125	y139	y215	y218	y231	y247
x0	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x22	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x57	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x61	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x68	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x83	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x84	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x109	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x119	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x136	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x143	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x145	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x146	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x147	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x194	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x220	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x223	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x230	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x231	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x245	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x265	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x299	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x321	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x339	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x341	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x347	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
x356	-4.16	-6.48	-5.71	4.66	-5.81	-5.87	-2.11	6.95	8.81	-8.83	2.16	-5.29	4.3	3.55	-5.83	-5.88	1.67	8.02	-1.42	1.26	2.73	6.89	5.19	-5.32	-0.28	3.52	2.96	2.89	-8.89	-6.95	2.63	8.09	7.09	-0.42	-4.12	6.19	2.26	-9.39	5.45	8.31	-3.09	-5.66	7.54	-1.05	hh	cc	bb	gg	ii	dd
