Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 2
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[3,5,7,12,41,47,54,57,64,91,100,102,121,123,126,149,167,177,178,182,189,192,215,230,234,235,242,244,268,280,282,301,304,309,329,362,363,367,368,372,420,425,433,439,447,457,468,484,485,491], Columns=[0,3,5,7,8,10,11,12,14,16,19,23,24,25,26,28,34,35,49,52,53,57,58,65,67,68,75,79,80,81,82,83,84,85,86,88,90,91,92,103,108,110,111,112,115,116,118,119,121,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y3	y5	y7	y8	y10	y11	y12	y14	y16	y19	y23	y24	y25	y26	y28	y34	y35	y49	y52	y53	y57	y58	y65	y67	y68	y75	y79	y80	y81	y82	y83	y84	y85	y86	y88	y90	y91	y92	y103	y108	y110	y111	y112	y115	y116	y118	y119	y121	y124
x80	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x84	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x87	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x100	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x104	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x120	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x141	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x157	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x174	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x207	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x210	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x212	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x215	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x228	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x235	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x238	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x246	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x247	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x249	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x252	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x260	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x264	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x267	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x273	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x299	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x329	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x348	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x355	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x368	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x369	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x392	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x398	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x401	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x416	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x425	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x429	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x463	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x465	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x478	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x479	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x482	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x487	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x489	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb
x499	gg	ff	hh	hh	aa	aa	dd	cc	ff	hh	hh	ee	bb	hh	ee	dd	hh	cc	dd	hh	hh	ee	hh	cc	hh	dd	ff	jj	cc	cc	ee	jj	gg	ii	aa	ii	aa	cc	hh	ff	cc	ee	aa	hh	aa	aa	hh	ii	ii	bb

Bicluster #1 (50, 50)
Rows=[10,13,19,29,32,84,85,98,104,119,120,131,145,152,167,183,190,196,202,220,224,236,240,241,242,257,273,294,296,300,319,335,346,351,373,386,390,392,400,402,410,416,418,419,451,465,466,481,493,496], Columns=[129,134,136,137,140,141,143,144,147,150,159,160,163,164,167,174,175,176,178,181,183,186,187,190,191,192,194,198,200,205,209,211,215,216,217,221,222,224,225,227,228,229,231,233,235,240,242,244,245,248], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y129	y134	y136	y137	y140	y141	y143	y144	y147	y150	y159	y160	y163	y164	y167	y174	y175	y176	y178	y181	y183	y186	y187	y190	y191	y192	y194	y198	y200	y205	y209	y211	y215	y216	y217	y221	y222	y224	y225	y227	y228	y229	y231	y233	y235	y240	y242	y244	y245	y248
x10	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x13	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x19	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x29	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x32	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x84	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x85	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x98	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x104	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x119	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x120	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x131	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x145	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x152	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x167	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x183	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x190	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x196	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x202	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x220	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x224	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x236	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x240	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x241	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x242	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x257	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x273	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x294	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x296	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x300	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x319	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x335	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x346	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x351	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x373	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x386	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x390	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x392	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x400	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
x402	bb	ee	gg	cc	aa	dd	cc	dd	gg	ii	hh	ii	jj	bb	gg	ff	hh	jj	gg	jj	cc	jj	dd	ii	ii	ee	dd	aa	jj	ff	aa	cc	ii	ff	cc	ff	ii	gg	dd	cc	ee	cc	hh	cc	aa	dd	ee	cc	aa	ii
