Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 2
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[1,19,23,33,58,63,77,84,85,91,100,110,129,145,146,154,162,185,187,199,203,232,233,253,262,265,271,294,301,333,334,336,352,355,357,358,375,401,408,414,421,428,452,466,469,470,475,476,493,494], Columns=[3,9,10,12,15,18,25,26,27,28,30,32,33,35,39,40,42,43,45,46,47,48,55,56,59,60,66,76,79,80,82,84,87,91,92,93,95,98,103,105,107,108,111,112,114,115,117,118,122,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y3	y9	y10	y12	y15	y18	y25	y26	y27	y28	y30	y32	y33	y35	y39	y40	y42	y43	y45	y46	y47	y48	y55	y56	y59	y60	y66	y76	y79	y80	y82	y84	y87	y91	y92	y93	y95	y98	y103	y105	y107	y108	y111	y112	y114	y115	y117	y118	y122	y124
x44	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x47	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x65	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x69	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x76	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x82	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x112	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x114	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x130	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x137	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x156	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x158	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x162	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x165	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x189	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x209	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x232	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x233	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x249	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x250	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x255	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x264	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x268	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x270	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x272	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x277	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x284	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x292	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x307	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x313	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x316	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x326	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x330	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x331	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x342	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x348	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x360	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x364	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x377	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x394	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x416	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x426	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x449	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x454	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x456	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37
x478	8.49	6.5	-5.95	3.53	3.83	5.92	2.96	5.31	5.83	7.39	-2.73	5.83	-9.14	-0.51	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37


*** Symbolic Biclusters *** 

Bicluster #0 (50, 50)
Rows=[5,35,45,65,92,94,104,112,122,129,135,137,166,173,175,180,184,189,193,205,211,215,220,222,224,235,240,255,256,270,282,304,309,346,362,366,378,400,413,417,428,429,436,443,447,461,464,479,496,498], Columns=[125,126,127,130,135,137,146,147,148,149,151,154,155,161,162,165,166,167,170,173,178,181,183,184,193,194,195,197,199,201,202,205,206,208,209,210,211,215,216,220,221,224,225,228,233,234,235,236,242,243], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y125	y126	y127	y130	y135	y137	y146	y147	y148	y149	y151	y154	y155	y161	y162	y165	y166	y167	y170	y173	y178	y181	y183	y184	y193	y194	y195	y197	y199	y201	y202	y205	y206	y208	y209	y210	y211	y215	y216	y220	y221	y224	y225	y228	y233	y234	y235	y236	y242	y243
x5	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x35	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x45	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x65	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x92	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x94	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x104	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x112	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x122	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x129	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x135	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x137	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x166	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x173	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x175	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x180	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x184	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
x189	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd	gg	dd	bb	hh	jj	dd	aa	ii	hh	cc	dd	dd	ii	aa	cc	gg
