Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[19,27,29,49,54,61,63,83,87,102,115,137,141,149,167,168,169,185,192,200,204,207,208,209,223,239,246,255,303,305,314,319,324,329,331,332,334,339,352,356,382,388,397,423,424,431,434,479,487,488], Columns=[3,9,10,11,14,15,17,18,19,20,22,25,26,27,31,35,36,41,43,49,53,54,56,57,61,70,71,77,78,79,81,83,85,86,95,100,101,102,103,104,105,107,109,113,116,117,120,121,123,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y3	y9	y10	y11	y14	y15	y17	y18	y19	y20	y22	y25	y26	y27	y31	y35	y36	y41	y43	y49	y53	y54	y56	y57	y61	y70	y71	y77	y78	y79	y81	y83	y85	y86	y95	y100	y101	y102	y103	y104	y105	y107	y109	y113	y116	y117	y120	y121	y123	y124
x77	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x84	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x104	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x109	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x115	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x138	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x141	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x158	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x179	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x188	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x196	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x209	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x227	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x230	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x243	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x247	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x265	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x272	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x273	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x291	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x303	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x311	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x313	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x322	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x323	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x329	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x340	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x342	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x357	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x362	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x375	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x382	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x384	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x397	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x406	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x411	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x413	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x429	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x430	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x450	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x452	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x458	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa
x497	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee	dd	jj	aa	hh	bb	ii	hh	gg	ii	hh	ff	aa	ii	dd	dd	hh	hh	aa	jj	ii	cc	hh	ee	ee	dd	aa


*** Mixed Biclusters *** 

Bicluster #2 (50, 50)
Rows=[6,8,19,21,23,42,62,67,68,76,86,124,126,147,166,191,192,200,206,213,214,217,222,223,228,241,246,256,261,280,287,291,294,349,359,365,377,386,400,408,413,418,419,422,424,430,436,477,478,488], Numeric Columns=[0,1,2,4,7,24,28,29,30,33,34,39,40,42,44,45,46,47,48,52,55,59,60,63,65,67,68,69,72,73,74,76,82,84,90,91,92,93,96,97,106,108,110,111,118], Symbolic Columns=[141,156,198,209,221]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y0	y1	y2	y4	y7	y24	y28	y29	y30	y33	y34	y39	y40	y42	y44	y45	y46	y47	y48	y52	y55	y59	y60	y63	y65	y67	y68	y69	y72	y73	y74	y76	y82	y84	y90	y91	y92	y93	y96	y97	y106	y108	y110	y111	y118	y141	y156	y198	y209	y221
x6	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x8	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x19	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x21	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x23	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x42	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x62	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x67	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x68	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x76	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x86	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x124	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x126	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x147	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x166	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x191	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x192	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x200	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x206	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x213	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x214	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x217	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x222	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x223	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x228	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x241	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x246	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x256	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
x261	-4.54	-4.81	2.12	-1.26	0.26	4.47	-3.38	9.77	-5.05	-7.76	9.55	0.41	3.05	2.71	-9.06	9.06	6.56	-8.72	8.04	1.87	7.53	-2.89	4.38	-6.45	2.98	3.62	-6.47	5.17	7.72	4.18	1.29	3.67	0.24	4.37	-1.71	2.34	8.54	-8.13	4.61	-8.38	-5.48	-9.61	-2.57	-4.88	-1.59	gg	aa	cc	hh	jj
