Total of planted biclusters: 5
Number of planted numeric biclusters: 3
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[15,23,72,79,86,87,89,94,110,124,148,153,154,186,189,192,202,204,211,212,216,222,234,238,248,259,264,283,285,294,297,309,314,321,339,342,350,352,357,412,430,431,432,434,436,443,446,460,475,479], Columns=[5,8,10,11,13,14,16,17,19,22,23,26,32,35,37,39,40,42,44,45,49,51,52,53,54,57,59,61,64,66,70,74,76,79,81,85,89,92,94,97,99,102,105,106,108,110,111,112,115,122], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y5	y8	y10	y11	y13	y14	y16	y17	y19	y22	y23	y26	y32	y35	y37	y39	y40	y42	y44	y45	y49	y51	y52	y53	y54	y57	y59	y61	y64	y66	y70	y74	y76	y79	y81	y85	y89	y92	y94	y97	y99	y102	y105	y106	y108	y110	y111	y112	y115	y122
x32	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x55	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x57	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x65	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x81	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x94	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x100	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x101	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x102	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x112	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x113	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x118	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x123	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x136	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x138	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x143	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x147	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x157	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x168	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x178	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x210	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x211	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x218	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x221	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x227	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x237	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x246	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x248	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x250	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x253	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x271	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x294	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x300	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x323	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x354	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x377	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x386	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x391	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x429	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x446	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x447	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x451	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x460	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x462	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x470	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x485	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94
x487	-3.03	-3.9	7.92	3.05	-3.03	-8.94	4	9.28	-0.26	-3.84	9.74	-4.45	5.39	5.79	9.27	4.46	-6.77	-2.2	4.58	-9.13	-4.1	1.16	-5.62	-8.63	7.81	-1.14	-8.05	-5.68	-0.07	-2.68	-4.52	-8.33	-1	-7.55	-1.56	-6.72	-4.62	7.52	-8.7	-0.49	-8.81	7.95	1.29	-1.82	7.52	-5.59	1.86	-1.2	-1.64	-2.94

Bicluster #3 (50, 50)
Rows=[3,6,10,34,43,46,48,52,63,117,134,135,137,152,164,170,194,228,229,235,236,239,249,260,267,272,291,305,315,329,337,341,349,370,373,375,376,380,382,403,409,410,425,445,452,456,458,467,481,491], Columns=[1,3,4,6,7,9,11,12,15,17,18,19,20,25,27,33,34,39,41,42,46,49,50,58,59,63,65,69,71,74,77,78,79,84,86,88,91,98,103,104,105,107,109,113,114,118,119,120,121,123], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y3	y4	y6	y7	y9	y11	y12	y15	y17	y18	y19	y20	y25	y27	y33	y34	y39	y41	y42	y46	y49	y50	y58	y59	y63	y65	y69	y71	y74	y77	y78	y79	y84	y86	y88	y91	y98	y103	y104	y105	y107	y109	y113	y114	y118	y119	y120	y121	y123
x3	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x6	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x10	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x34	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x43	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x46	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x48	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x52	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
x63	-0.27	-9.87	4.8	-2.57	-8.42	-5.16	8.5	8.53	1.52	-0.75	8.06	-9.13	-0.51	0.91	6.19	5.91	5.99	2.17	-6.52	-1.98	-7	2.41	-9.3	4.33	2.54	0.05	-3.19	7.86	-2.81	-8.02	9.48	4.33	-9.65	-7.25	7.78	-0.92	0.73	-0.98	1.8	-4.64	-5.26	-4.61	2.99	-2.45	3.76	-2.59	-9.3	-6.23	8.61	-5.71
