Total of planted biclusters: 5
Number of planted numeric biclusters: 3
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[10,18,21,26,28,36,38,45,60,73,89,101,107,120,136,146,156,162,166,199,203,208,221,226,240,245,251,260,271,289,322,323,325,335,352,353,370,391,402,405,418,421,422,437,441,452,454,492,495,496], Columns=[2,3,4,9,11,12,15,17,18,20,22,27,31,32,33,36,37,38,39,44,45,46,47,49,52,56,59,64,65,72,76,80,82,88,89,90,93,94,98,99,101,103,105,106,108,109,114,119,123,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y2	y3	y4	y9	y11	y12	y15	y17	y18	y20	y22	y27	y31	y32	y33	y36	y37	y38	y39	y44	y45	y46	y47	y49	y52	y56	y59	y64	y65	y72	y76	y80	y82	y88	y89	y90	y93	y94	y98	y99	y101	y103	y105	y106	y108	y109	y114	y119	y123	y124
x53	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x70	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x81	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x100	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x102	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x103	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x106	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x109	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x120	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x125	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x130	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x147	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x170	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x190	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x191	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x207	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x211	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x221	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x224	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x252	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x270	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x272	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x274	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x286	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x298	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x308	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x316	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x318	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x323	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x330	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x339	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x351	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x373	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x374	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x380	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x395	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x405	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x409	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x411	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x416	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x421	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x431	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x446	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x490	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x494	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74
x498	-0.46	5.37	5.82	-3.52	-3.77	5.93	1.59	-5.19	-7.74	9.42	-7.5	-3.19	-3	6.66	-8.3	7.25	8.89	1.58	-2.6	8.46	-2.78	-5.73	0.29	0.42	-1.22	5.66	-7.03	9.93	4.12	-3.13	-3.88	7.87	-7.67	3.49	1.35	3.94	5.3	4.52	-5.08	2.62	-7.03	-0.77	8.21	1.04	9.7	-9.09	1.18	9.73	-1.6	-3.74

Bicluster #3 (50, 50)
Rows=[22,24,25,27,29,39,44,58,69,105,116,127,132,139,143,177,184,197,205,213,218,229,253,275,284,303,314,320,326,340,346,349,355,367,390,415,426,430,436,447,451,456,462,469,476,478,481,482,484,487], Columns=[0,1,3,7,10,12,13,14,16,19,20,21,23,27,28,30,33,35,40,43,48,50,51,53,54,57,58,59,60,61,62,63,68,70,73,75,79,81,83,91,92,94,95,97,102,104,113,115,117,118], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y1	y3	y7	y10	y12	y13	y14	y16	y19	y20	y21	y23	y27	y28	y30	y33	y35	y40	y43	y48	y50	y51	y53	y54	y57	y58	y59	y60	y61	y62	y63	y68	y70	y73	y75	y79	y81	y83	y91	y92	y94	y95	y97	y102	y104	y113	y115	y117	y118
x22	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x24	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x25	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x27	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x29	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x39	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x44	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x58	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x69	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x105	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
x116	-6.88	7.13	5.03	-2.1	9.94	8.3	8.02	-9.61	-3.26	-5.17	-6.76	4.71	-9.96	-6.26	-2.89	-8.2	-4.22	3.69	6.8	-7.95	6.36	8.41	-8.88	-6.8	-0.21	-9.97	9.12	-3.72	-8.39	2.06	0.75	6.63	3.22	3.5	0.77	-4.33	-3.51	-4.06	-2.34	-4.16	3.77	3.54	2.43	-4.36	-5.06	-7.84	-1.03	-5.02	8.66	-1.51
