Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[2,5,33,35,43,63,66,70,74,87,92,95,100,111,120,153,184,192,217,221,237,240,241,265,269,274,280,281,288,290,298,317,327,338,364,377,382,385,391,396,404,407,416,429,456,468,471,478,494,498], Columns=[0,4,6,10,11,13,18,20,21,22,23,24,26,27,30,31,32,33,34,35,41,44,46,47,60,61,62,63,69,71,72,75,76,79,83,85,86,89,90,91,94,98,104,105,106,108,109,113,117,119], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y4	y6	y10	y11	y13	y18	y20	y21	y22	y23	y24	y26	y27	y30	y31	y32	y33	y34	y35	y41	y44	y46	y47	y60	y61	y62	y63	y69	y71	y72	y75	y76	y79	y83	y85	y86	y89	y90	y91	y94	y98	y104	y105	y106	y108	y109	y113	y117	y119
x70	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x75	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x84	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x94	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x95	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x103	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x118	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x128	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x132	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x157	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x158	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x164	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x169	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x173	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x178	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x185	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x199	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x205	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x206	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x213	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x220	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x221	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x223	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x259	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x270	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x282	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x296	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x323	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x325	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x331	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x347	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x364	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x377	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x384	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x393	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x407	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x412	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x415	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x424	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x440	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x452	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x455	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x456	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc
x462	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee	ii	ii	ff	cc	dd	ii	gg	aa	ii	gg	aa	bb	cc


*** Mixed Biclusters *** 

Bicluster #2 (50, 50)
Rows=[25,30,36,38,40,48,54,69,71,78,94,109,118,136,147,152,158,167,178,180,193,205,215,225,245,256,267,272,276,293,294,301,323,351,354,358,361,396,404,427,432,439,446,450,451,462,463,473,487,488], Numeric Columns=[2,5,9,28,29,36,37,42,45,48,50,52,54,59,68,70,95,96,99,103,120,124], Symbolic Columns=[130,137,139,145,148,150,151,153,156,158,159,161,174,179,180,190,191,195,199,207,217,223,224,226,228,233,243,248]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y2	y5	y9	y28	y29	y36	y37	y42	y45	y48	y50	y52	y54	y59	y68	y70	y95	y96	y99	y103	y120	y124	y130	y137	y139	y145	y148	y150	y151	y153	y156	y158	y159	y161	y174	y179	y180	y190	y191	y195	y199	y207	y217	y223	y224	y226	y228	y233	y243	y248
x25	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x30	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x36	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x38	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x40	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x48	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x54	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x69	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x71	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x78	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x94	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x109	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x118	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x136	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x147	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x152	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x158	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x167	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x178	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x180	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x193	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x205	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x215	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x225	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x245	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x256	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x267	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x272	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x276	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x293	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x294	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x301	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x323	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
x351	6.34	0.68	9.8	8.49	7.39	-1.62	-3.68	4.63	4.36	3.88	0.39	6.67	5.14	-2.56	-8.82	-2.33	9.17	6.37	3.53	-0.45	-6.01	7.35	gg	aa	aa	ff	ii	jj	jj	hh	hh	aa	ee	ii	aa	hh	ii	dd	jj	hh	aa	gg	gg	cc	cc	jj	ee	bb	dd	dd
