Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 1
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[15,16,19,22,52,59,69,70,73,84,92,110,113,116,169,184,185,189,202,206,208,209,227,247,256,264,302,308,309,315,318,322,328,332,338,340,342,362,363,376,384,404,405,415,432,443,450,456,458,463], Columns=[0,2,7,12,16,17,18,19,20,21,22,23,24,27,28,30,37,42,52,53,55,56,58,60,61,62,65,71,75,77,79,80,82,83,86,90,91,93,95,99,107,111,112,114,116,118,120,121,122,123], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y2	y7	y12	y16	y17	y18	y19	y20	y21	y22	y23	y24	y27	y28	y30	y37	y42	y52	y53	y55	y56	y58	y60	y61	y62	y65	y71	y75	y77	y79	y80	y82	y83	y86	y90	y91	y93	y95	y99	y107	y111	y112	y114	y116	y118	y120	y121	y122	y123
x45	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x51	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x61	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x77	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x84	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x99	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x114	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x115	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x133	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x135	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x153	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x154	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x161	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x163	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x164	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x170	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x190	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x193	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x196	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x202	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x203	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x210	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x236	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x238	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x242	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x246	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x250	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x276	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x280	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x299	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x311	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x313	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x320	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x338	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x345	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x350	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x367	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x377	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x378	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x410	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x417	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x458	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x480	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68
x496	9.46	-9.12	4.68	-2.66	3.75	5.69	8.62	-0.13	-1.2	-3.01	6.59	-6.7	0.17	-5.48	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68


*** Symbolic Biclusters *** 

Bicluster #0 (50, 50)
Rows=[16,50,56,80,85,90,95,134,136,151,152,157,161,173,182,185,190,193,202,204,208,211,219,225,249,263,265,268,271,282,287,312,328,342,348,362,365,370,376,393,404,421,423,445,446,450,459,461,464,493], Columns=[125,128,130,138,139,140,142,143,145,148,149,153,154,159,161,163,165,166,168,172,179,181,183,185,188,192,194,195,196,201,205,206,208,209,210,213,216,218,220,223,226,228,230,231,235,237,244,246,247,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y125	y128	y130	y138	y139	y140	y142	y143	y145	y148	y149	y153	y154	y159	y161	y163	y165	y166	y168	y172	y179	y181	y183	y185	y188	y192	y194	y195	y196	y201	y205	y206	y208	y209	y210	y213	y216	y218	y220	y223	y226	y228	y230	y231	y235	y237	y244	y246	y247	y249
x16	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x50	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x56	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x80	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x85	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x90	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x95	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x134	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x136	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x151	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x152	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x157	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x161	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x173	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x182	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x185	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x190	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
x193	ee	bb	jj	aa	ff	ii	cc	ff	hh	dd	gg	hh	ee	gg	aa	ee	dd	jj	cc	jj	ee	hh	cc	aa	ff	hh	gg	ee	ee	ff	aa	jj	dd	aa	ff	ii	ff	hh	dd	ee	ff	bb	cc	gg	gg	aa	bb	ff	ff	dd
