Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 2
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[42,76,85,146,162,204,216,297,401,408,421,490,493,762,857,858,875,890,908,969,978,982,994,1033,1077,1114,1153,1160,1185,1217,1294,1352,1367,1421,1428,1430,1519,1523,1634,1645,1654,1657,1765,1771,1836,1855,1858,1901,1966,1976], Columns=[8,12,25,56,59,87,117,118,137,141,143,204,212,218,220,223,237,247,253,277,290,292,293,298,316,332,346,355,357,364,368,383,385,387,405,409,414,416,418,420,455,459,460,463,470,473,486,487,490,499], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y8	y12	y25	y56	y59	y87	y117	y118	y137	y141	y143	y204	y212	y218	y220	y223	y237	y247	y253	y277	y290	y292	y293	y298	y316	y332	y346	y355	y357	y364	y368	y383	y385	y387	y405	y409	y414	y416	y418	y420	y455	y459	y460	y463	y470	y473	y486	y487	y490	y499
x332	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x353	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x355	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x373	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x435	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x513	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x527	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x536	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x554	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x592	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x653	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x675	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x821	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x879	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x882	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x890	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x913	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x925	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x944	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x976	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x977	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x981	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x997	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x1004	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x1020	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x1098	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x1101	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x1300	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x1308	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x1322	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x1325	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x1341	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x1360	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x1386	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x1421	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x1469	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x1481	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x1487	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x1490	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x1538	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x1870	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x1873	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x1884	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x1933	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x1956	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86
x1963	-4.67	-6.86	9.43	-6.19	7.78	-4.43	-5.15	1.19	-4.95	6.66	0.05	-1.36	0.53	2	8.12	-5.61	1.59	6.04	1.39	-2.87	-6.33	0.46	-2.18	-6.63	-3.97	2.94	8.22	-0.28	8.38	-5.79	7.25	-9.1	-9.85	9.24	6.32	8.49	6.93	2.35	-7.94	3.81	-7.53	5.29	-9.03	3.53	8.6	2.43	-2.65	6.65	-9.45	7.86


*** Symbolic Biclusters *** 

Bicluster #0 (50, 50)
Rows=[42,45,104,135,166,180,220,224,240,252,309,346,417,461,464,496,720,760,779,787,900,947,1000,1005,1035,1129,1135,1211,1222,1235,1256,1270,1282,1304,1447,1479,1556,1565,1622,1673,1675,1689,1693,1705,1715,1755,1834,1862,1943,1998], Columns=[500,521,526,558,559,569,585,596,609,611,618,635,646,648,661,666,699,708,728,733,736,752,760,762,772,774,790,803,822,826,827,830,833,836,850,860,867,876,880,897,904,905,923,934,945,956,965,966,974,985], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y500	y521	y526	y558	y559	y569	y585	y596	y609	y611	y618	y635	y646	y648	y661	y666	y699	y708	y728	y733	y736	y752	y760	y762	y772	y774	y790	y803	y822	y826	y827	y830	y833	y836	y850	y860	y867	y876	y880	y897	y904	y905	y923	y934	y945	y956	y965	y966	y974	y985
x42	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x45	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x104	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x135	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x166	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x180	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x220	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x224	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x240	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x252	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x309	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x346	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x417	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x461	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x464	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x496	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
x720	ii	aa	jj	ii	dd	ee	dd	jj	cc	gg	ff	cc	gg	hh	ee	ee	cc	jj	dd	jj	gg	gg	aa	aa	ii	ff	gg	aa	hh	jj	dd	ee	cc	ii	cc	gg	bb	gg	dd	jj	cc	cc	ii	dd	hh	dd	aa	aa	ee	dd
