Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[63,174,315,332,350,354,355,378,401,415,563,600,642,676,737,809,825,849,863,881,1106,1124,1142,1171,1178,1183,1191,1214,1259,1265,1307,1358,1378,1427,1438,1450,1454,1455,1476,1491,1497,1506,1534,1671,1719,1736,1809,1875,1933,1968], Columns=[5,12,47,74,75,87,93,98,112,116,117,119,124,131,144,146,147,158,165,168,183,191,208,227,241,253,258,263,264,268,306,318,324,330,336,337,346,371,392,416,420,421,438,442,443,458,479,485,489,497], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y5	y12	y47	y74	y75	y87	y93	y98	y112	y116	y117	y119	y124	y131	y144	y146	y147	y158	y165	y168	y183	y191	y208	y227	y241	y253	y258	y263	y264	y268	y306	y318	y324	y330	y336	y337	y346	y371	y392	y416	y420	y421	y438	y442	y443	y458	y479	y485	y489	y497
x208	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x246	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x282	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x323	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x358	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x387	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x418	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x450	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x501	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x569	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x695	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x713	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x724	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x792	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x832	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x871	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x887	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x900	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x904	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x910	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x925	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x965	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x997	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1004	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1123	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1145	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1231	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1253	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1281	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1308	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1409	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1428	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1483	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1491	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1492	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1506	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1527	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1604	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1736	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1759	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1796	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1871	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc
x1948	cc	ee	ff	gg	gg	gg	cc	cc	dd	ii	aa	dd	hh	bb	jj	cc	dd	jj	bb	gg	gg	ii	hh	gg	dd	ff	gg	cc	gg	ee	ee	aa	dd	aa	hh	dd	gg	ii	ee	aa	bb	gg	ff	jj	ff	gg	ii	ff	gg	cc


*** Mixed Biclusters *** 

Bicluster #2 (50, 50)
Rows=[28,107,111,113,128,155,250,287,344,353,389,394,520,571,579,591,828,861,951,1041,1062,1116,1118,1119,1123,1195,1278,1302,1390,1410,1428,1457,1503,1527,1594,1617,1653,1655,1667,1694,1719,1745,1757,1783,1912,1929,1945,1953,1954,1995], Numeric Columns=[6,13,36,118,133,175,193,219,271,286,296,329,463], Symbolic Columns=[508,510,542,546,549,558,577,595,601,614,644,653,655,681,682,690,714,733,750,751,753,762,768,778,813,839,873,884,887,888,892,901,926,940,953,967,989]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y6	y13	y36	y118	y133	y175	y193	y219	y271	y286	y296	y329	y463	y508	y510	y542	y546	y549	y558	y577	y595	y601	y614	y644	y653	y655	y681	y682	y690	y714	y733	y750	y751	y753	y762	y768	y778	y813	y839	y873	y884	y887	y888	y892	y901	y926	y940	y953	y967	y989
x28	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x107	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x111	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x113	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x128	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x155	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x250	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x287	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x344	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x353	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x389	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x394	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x520	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x571	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x579	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x591	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x828	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x861	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x951	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x1041	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x1062	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x1116	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x1118	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x1119	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x1123	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x1195	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x1278	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x1302	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x1390	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x1410	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x1428	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x1457	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x1503	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x1527	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
x1594	6.93	-2.9	-9.71	-1.35	-8.96	-7.63	-9.26	-1.94	-5.59	-8.68	0.41	-5.19	3	jj	hh	bb	dd	ii	jj	jj	aa	gg	ii	hh	ee	bb	gg	ff	jj	bb	bb	ee	ff	bb	cc	ii	ff	bb	aa	bb	dd	hh	jj	gg	dd	cc	ii	ii	cc	aa
