Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[21,34,124,161,213,305,362,385,393,395,427,448,470,569,630,706,837,860,888,955,975,1065,1075,1084,1168,1176,1179,1190,1215,1216,1217,1237,1294,1310,1329,1445,1476,1492,1517,1582,1617,1702,1754,1784,1818,1826,1834,1858,1880,1938], Columns=[1,2,5,10,21,30,32,52,53,58,59,83,87,98,112,136,139,168,185,196,218,219,223,225,246,247,294,298,301,305,307,308,316,330,335,347,348,358,368,375,392,396,410,427,443,447,462,472,473,497], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y2	y5	y10	y21	y30	y32	y52	y53	y58	y59	y83	y87	y98	y112	y136	y139	y168	y185	y196	y218	y219	y223	y225	y246	y247	y294	y298	y301	y305	y307	y308	y316	y330	y335	y347	y348	y358	y368	y375	y392	y396	y410	y427	y443	y447	y462	y472	y473	y497
x264	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x309	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x415	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x527	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x544	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x552	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x632	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x719	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x721	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x730	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x747	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x822	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x860	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x945	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x973	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x1013	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x1104	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x1197	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x1201	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x1203	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x1230	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x1313	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x1395	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x1434	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x1471	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x1490	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x1493	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x1495	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x1532	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x1556	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x1584	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x1589	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x1592	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x1598	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x1609	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x1624	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x1675	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x1724	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x1809	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x1825	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x1843	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x1930	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x1963	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa
x1976	hh	ee	ii	aa	ee	ii	jj	ii	jj	cc	jj	aa	ee	ff	ee	aa	ff	ff	gg	aa	cc	gg	hh	aa	gg	bb	jj	cc	bb	jj	bb	dd	hh	cc	dd	aa	ii	cc	cc	aa	dd	aa	bb	bb	ee	bb	ff	cc	cc	aa


*** Mixed Biclusters *** 

Bicluster #2 (50, 50)
Rows=[23,89,179,193,194,253,294,329,361,390,416,452,474,480,482,566,625,649,707,729,744,768,780,782,783,817,969,977,1046,1116,1192,1217,1226,1228,1285,1309,1358,1413,1427,1438,1536,1537,1549,1564,1622,1670,1675,1738,1746,1949], Numeric Columns=[9,37,141,164,207,244,261,274,342,361,471], Symbolic Columns=[535,543,549,580,585,586,593,599,604,609,611,623,646,652,655,668,703,708,712,734,743,778,781,789,790,793,794,807,813,856,865,879,880,906,912,924,938,963,978]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y9	y37	y141	y164	y207	y244	y261	y274	y342	y361	y471	y535	y543	y549	y580	y585	y586	y593	y599	y604	y609	y611	y623	y646	y652	y655	y668	y703	y708	y712	y734	y743	y778	y781	y789	y790	y793	y794	y807	y813	y856	y865	y879	y880	y906	y912	y924	y938	y963	y978
x23	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x89	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x179	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x193	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x194	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x253	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x294	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x329	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x361	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x390	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x416	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x452	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x474	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x480	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x482	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x566	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x625	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x649	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x707	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x729	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x744	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x768	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x780	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x782	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x783	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x817	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x969	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x977	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x1046	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x1116	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x1192	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x1217	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x1226	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x1228	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
x1285	-8.1	-2.59	-9.53	5.63	6.69	-9.38	-6.52	0.27	5.84	-0.61	-5.98	hh	aa	bb	cc	gg	bb	bb	dd	jj	ii	dd	dd	ee	bb	ee	ee	dd	bb	ee	ee	hh	ii	gg	bb	jj	cc	ff	jj	jj	gg	ee	bb	jj	gg	bb	ii	aa	cc	aa
