Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 2
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[11,30,58,75,158,160,232,291,332,399,404,477,499,539,593,685,692,711,726,727,777,784,869,894,941,950,1006,1046,1084,1107,1118,1128,1198,1278,1289,1305,1313,1381,1416,1545,1606,1684,1720,1750,1788,1802,1839,1841,1860,1952], Columns=[18,28,37,48,62,79,80,81,82,84,87,91,99,115,122,136,138,155,156,165,183,185,196,207,233,234,238,243,249,253,276,294,303,314,333,341,342,355,370,372,378,394,401,413,449,454,455,472,474,481], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y18	y28	y37	y48	y62	y79	y80	y81	y82	y84	y87	y91	y99	y115	y122	y136	y138	y155	y156	y165	y183	y185	y196	y207	y233	y234	y238	y243	y249	y253	y276	y294	y303	y314	y333	y341	y342	y355	y370	y372	y378	y394	y401	y413	y449	y454	y455	y472	y474	y481
x232	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x296	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x300	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x313	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x386	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x397	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x419	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x511	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x525	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x534	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x565	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x607	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x672	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x714	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x807	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x808	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x858	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x880	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x896	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x993	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x1003	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x1021	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x1033	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x1048	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x1062	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x1100	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x1101	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x1133	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x1154	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x1203	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x1205	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x1268	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x1269	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x1315	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x1378	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x1467	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x1579	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x1660	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x1664	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x1683	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x1788	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x1842	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x1909	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x1915	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg
x1941	dd	ii	bb	dd	jj	hh	cc	gg	gg	cc	hh	dd	bb	hh	ii	cc	ii	ii	dd	bb	ff	ii	aa	aa	ee	ff	ii	aa	ee	ii	ff	ff	ff	cc	cc	ii	ee	hh	aa	ff	ii	dd	cc	ee	cc	ii	ii	ff	jj	gg

Bicluster #1 (50, 50)
Rows=[2,3,13,32,66,339,356,438,465,490,493,508,551,579,714,717,756,774,795,818,912,949,987,1108,1183,1240,1254,1279,1352,1374,1424,1430,1524,1569,1605,1640,1642,1646,1654,1731,1752,1766,1767,1790,1833,1851,1856,1859,1960,1989], Columns=[502,521,539,540,551,556,573,601,604,625,635,655,656,668,674,678,688,692,693,696,713,723,727,731,734,752,753,757,779,784,802,812,813,817,823,824,830,871,880,890,896,902,909,913,918,925,932,937,945,980], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y502	y521	y539	y540	y551	y556	y573	y601	y604	y625	y635	y655	y656	y668	y674	y678	y688	y692	y693	y696	y713	y723	y727	y731	y734	y752	y753	y757	y779	y784	y802	y812	y813	y817	y823	y824	y830	y871	y880	y890	y896	y902	y909	y913	y918	y925	y932	y937	y945	y980
x2	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x3	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x13	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x32	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x66	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x339	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x356	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x438	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x465	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x490	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x493	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x508	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x551	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x579	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x714	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x717	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x756	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x774	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x795	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x818	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x912	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x949	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x987	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x1108	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x1183	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x1240	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x1254	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x1279	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x1352	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x1374	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x1424	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x1430	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x1524	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x1569	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x1605	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x1640	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x1642	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x1646	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
x1654	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa
