Total of planted biclusters: 5
Number of planted numeric biclusters: 3
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[51,64,111,160,182,192,258,292,309,314,358,386,428,481,497,523,579,665,702,727,797,934,936,967,1010,1061,1086,1110,1138,1142,1154,1189,1236,1299,1344,1426,1446,1454,1460,1662,1664,1712,1722,1748,1766,1821,1839,1857,1862,1907], Columns=[5,14,16,17,26,51,59,62,66,81,111,144,165,169,181,191,204,206,224,232,256,257,266,267,272,273,287,292,293,302,308,326,348,355,361,362,365,380,397,409,420,429,432,445,449,456,460,467,478,490], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y5	y14	y16	y17	y26	y51	y59	y62	y66	y81	y111	y144	y165	y169	y181	y191	y204	y206	y224	y232	y256	y257	y266	y267	y272	y273	y287	y292	y293	y302	y308	y326	y348	y355	y361	y362	y365	y380	y397	y409	y420	y429	y432	y445	y449	y456	y460	y467	y478	y490
x158	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x182	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x195	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x199	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x219	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x298	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x333	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x347	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x375	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x421	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x529	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x561	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x624	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x647	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x666	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x826	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x895	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x943	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x948	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x996	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x1017	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x1066	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x1122	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x1124	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x1263	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x1274	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x1303	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x1347	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x1377	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x1480	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x1497	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x1558	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x1568	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x1617	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x1624	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x1700	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x1706	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x1793	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x1805	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x1814	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x1817	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x1845	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x1882	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x1894	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x1939	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x1969	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93
x1976	-5.32	6.77	-1.21	7.07	8.74	-3.98	-9.69	6.01	-0.91	-7.13	-5.66	0.81	2.44	-3.49	-8.8	-7.89	2.97	7.73	6.64	0.7	-5.49	0.18	-5.9	-7.85	-8.16	-8.28	3.98	6.55	1.59	9.18	-5.17	-3.12	3.56	-1.88	7.41	-4.75	9.87	6.91	-5.88	-7.98	1.17	-6.16	-6.33	9.96	6.5	5.08	3.35	2.65	-3.28	-7.93

Bicluster #3 (50, 50)
Rows=[184,187,198,220,339,391,410,437,512,554,580,668,674,711,712,734,739,769,799,809,822,842,877,878,906,951,962,973,1038,1130,1181,1203,1215,1244,1301,1312,1319,1388,1401,1436,1482,1577,1596,1599,1608,1672,1699,1719,1736,1952], Columns=[0,34,35,42,54,55,57,61,65,76,77,92,100,107,112,113,114,133,136,140,157,167,184,185,186,196,207,209,213,259,271,278,321,349,354,360,368,377,378,381,386,407,410,419,450,451,468,475,484,492], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y34	y35	y42	y54	y55	y57	y61	y65	y76	y77	y92	y100	y107	y112	y113	y114	y133	y136	y140	y157	y167	y184	y185	y186	y196	y207	y209	y213	y259	y271	y278	y321	y349	y354	y360	y368	y377	y378	y381	y386	y407	y410	y419	y450	y451	y468	y475	y484	y492
x184	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x187	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x198	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x220	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x339	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x391	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x410	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x437	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
x512	0.95	-3.26	-9.51	-5.96	5.47	-9.22	4.21	3.23	-0.71	9.22	4.34	8.4	-4	0.15	-6.23	3.33	5.85	-2.42	-5.24	-5.23	-6.18	5.55	3.79	-1.77	-4.38	0.02	4.93	-6.58	9.5	7.89	-5.88	9.52	-5.87	-5.66	8.89	4.97	0.59	-7.95	-3.7	1.98	-9.98	-1.19	5.92	-8.87	-2.64	-6.39	3.53	-1.34	-3.32	-4.34
