Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[20,32,74,76,95,310,336,406,456,506,524,585,592,684,715,721,740,768,780,826,904,938,998,1033,1083,1100,1153,1171,1192,1200,1216,1290,1298,1338,1369,1464,1468,1471,1502,1617,1620,1635,1717,1797,1811,1817,1882,1904,1907,1961], Columns=[21,27,31,35,62,75,95,104,119,136,138,143,155,156,160,166,169,170,183,197,230,231,250,272,278,284,312,313,319,344,356,358,359,362,366,379,386,388,398,401,402,437,446,448,454,461,466,473,480,488], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y21	y27	y31	y35	y62	y75	y95	y104	y119	y136	y138	y143	y155	y156	y160	y166	y169	y170	y183	y197	y230	y231	y250	y272	y278	y284	y312	y313	y319	y344	y356	y358	y359	y362	y366	y379	y386	y388	y398	y401	y402	y437	y446	y448	y454	y461	y466	y473	y480	y488
x185	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x213	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x221	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x347	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x366	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x392	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x415	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x424	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x452	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x522	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x584	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x642	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x652	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x664	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x706	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x723	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x782	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x825	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x877	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x893	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x940	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x1018	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x1024	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x1095	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x1118	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x1178	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x1270	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x1296	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x1362	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x1364	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x1384	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x1468	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x1495	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x1515	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x1575	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x1603	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x1632	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x1657	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x1669	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x1699	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x1705	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x1926	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x1955	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee
x1956	dd	ii	bb	ee	ee	hh	aa	cc	ee	cc	jj	dd	dd	ee	ff	dd	gg	gg	cc	aa	hh	bb	gg	hh	cc	hh	ff	bb	bb	bb	ee	bb	aa	ii	gg	ee	ii	ee	bb	ff	aa	hh	hh	dd	ii	hh	aa	ii	aa	ee


*** Mixed Biclusters *** 

Bicluster #2 (50, 50)
Rows=[28,36,55,74,103,112,120,163,217,243,295,387,389,498,549,616,688,728,733,759,853,869,898,912,916,974,981,1033,1051,1070,1076,1145,1208,1338,1400,1419,1445,1512,1533,1554,1565,1598,1668,1726,1805,1830,1853,1941,1987,1999], Numeric Columns=[50,213,281,316,338,465], Symbolic Columns=[513,536,540,550,562,563,578,603,627,653,654,673,679,710,721,723,724,746,749,778,783,799,800,802,809,840,859,862,870,880,889,908,917,920,927,931,940,943,945,960,964,969,970,980]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y50	y213	y281	y316	y338	y465	y513	y536	y540	y550	y562	y563	y578	y603	y627	y653	y654	y673	y679	y710	y721	y723	y724	y746	y749	y778	y783	y799	y800	y802	y809	y840	y859	y862	y870	y880	y889	y908	y917	y920	y927	y931	y940	y943	y945	y960	y964	y969	y970	y980
x28	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x36	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x55	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x74	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x103	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x112	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x120	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x163	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x217	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x243	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x295	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x387	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x389	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x498	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x549	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x616	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x688	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x728	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x733	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x759	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x853	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x869	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x898	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x912	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x916	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x974	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x981	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x1033	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x1051	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x1070	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x1076	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x1145	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x1208	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x1338	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x1400	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x1419	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
x1445	-6.22	-3.54	1.66	-9.27	-3.31	6.1	ee	ff	hh	dd	gg	ii	ee	ee	cc	ii	jj	bb	bb	bb	ii	ii	ii	dd	ee	cc	aa	hh	ii	ff	ee	gg	gg	bb	hh	aa	ii	ff	aa	cc	ii	jj	hh	cc	ff	dd	ff	jj	dd	aa
