Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[16,82,87,137,214,218,287,308,396,426,444,451,477,530,555,571,574,596,605,655,725,776,782,881,969,1055,1073,1142,1307,1322,1429,1434,1459,1460,1472,1483,1499,1536,1541,1554,1569,1574,1600,1626,1725,1763,1785,1886,1889,1922], Columns=[2,9,12,14,24,26,28,48,63,78,84,90,115,129,153,155,174,203,217,227,240,244,250,251,254,256,258,274,276,277,283,289,297,315,324,326,330,331,332,365,369,389,391,423,449,458,461,462,464,491], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y2	y9	y12	y14	y24	y26	y28	y48	y63	y78	y84	y90	y115	y129	y153	y155	y174	y203	y217	y227	y240	y244	y250	y251	y254	y256	y258	y274	y276	y277	y283	y289	y297	y315	y324	y326	y330	y331	y332	y365	y369	y389	y391	y423	y449	y458	y461	y462	y464	y491
x244	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x270	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x282	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x355	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x359	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x374	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x409	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x492	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x503	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x513	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x518	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x532	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x536	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x542	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x552	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x601	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x669	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x704	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x813	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x851	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x861	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x873	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x900	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x936	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x1251	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x1252	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x1268	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x1382	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x1391	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x1408	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x1437	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x1561	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x1596	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x1638	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x1655	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x1755	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x1770	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x1776	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x1818	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x1824	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x1835	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x1893	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x1913	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x1927	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd
x1976	ii	hh	dd	dd	ff	ff	ee	cc	cc	dd	jj	cc	bb	ee	hh	ff	bb	gg	ii	hh	hh	jj	ee	cc	bb	ee	aa	ff	gg	cc	gg	ff	bb	ff	dd	ee	ii	jj	aa	ee	gg	ee	hh	cc	gg	ff	jj	ee	dd	dd


*** Mixed Biclusters *** 

Bicluster #2 (50, 50)
Rows=[102,115,126,139,140,193,205,208,232,262,364,418,446,449,463,529,534,552,619,745,769,781,917,920,986,1045,1093,1099,1176,1217,1273,1407,1411,1421,1436,1464,1506,1511,1552,1572,1626,1697,1762,1804,1841,1863,1884,1924,1955,1993], Numeric Columns=[234], Symbolic Columns=[518,522,528,531,545,554,565,566,580,582,599,605,622,631,639,659,664,675,679,685,687,700,701,722,724,725,727,731,741,757,784,796,821,839,855,867,869,879,890,908,921,935,942,944,945,955,967,993,996]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y234	y518	y522	y528	y531	y545	y554	y565	y566	y580	y582	y599	y605	y622	y631	y639	y659	y664	y675	y679	y685	y687	y700	y701	y722	y724	y725	y727	y731	y741	y757	y784	y796	y821	y839	y855	y867	y869	y879	y890	y908	y921	y935	y942	y944	y945	y955	y967	y993	y996
x102	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x115	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x126	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x139	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x140	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x193	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x205	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x208	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x232	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x262	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x364	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x418	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x446	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x449	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x463	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x529	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x534	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x552	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x619	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x745	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x769	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x781	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x917	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x920	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x986	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x1045	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x1093	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x1099	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x1176	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x1217	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x1273	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x1407	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x1411	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x1421	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x1436	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x1464	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x1506	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
x1511	-3.12	cc	bb	gg	ee	hh	ff	aa	hh	jj	aa	jj	ee	gg	cc	aa	cc	ii	aa	ff	aa	cc	ee	ff	bb	gg	cc	aa	bb	jj	dd	bb	dd	bb	ii	dd	jj	ff	cc	ff	bb	ee	aa	gg	gg	bb	gg	hh	jj	dd
