Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[49,77,144,168,246,382,384,393,394,423,522,700,824,829,870,910,977,979,1061,1070,1140,1156,1261,1306,1314,1332,1350,1402,1432,1514,1554,1563,1635,1645,1667,1668,1703,1707,1710,1723,1755,1776,1803,1811,1851,1863,1928,1931,1934,1988], Columns=[23,35,41,47,50,71,79,84,107,109,117,128,137,144,149,160,167,168,203,206,209,217,220,248,269,271,283,285,286,288,296,299,331,350,354,360,362,383,392,400,431,437,448,458,461,467,478,480,491,499], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y23	y35	y41	y47	y50	y71	y79	y84	y107	y109	y117	y128	y137	y144	y149	y160	y167	y168	y203	y206	y209	y217	y220	y248	y269	y271	y283	y285	y286	y288	y296	y299	y331	y350	y354	y360	y362	y383	y392	y400	y431	y437	y448	y458	y461	y467	y478	y480	y491	y499
x273	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x375	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x411	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x430	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x544	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x595	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x635	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x733	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x795	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x811	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x840	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x841	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x857	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x952	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x998	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x1075	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x1077	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x1090	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x1158	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x1200	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x1267	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x1272	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x1290	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x1291	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x1313	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x1362	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x1382	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x1421	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x1429	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x1450	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x1452	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x1457	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x1462	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x1503	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x1546	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x1560	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x1584	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x1696	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x1709	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x1788	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x1792	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x1842	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x1909	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee
x1913	bb	ii	ii	ee	jj	dd	hh	jj	ee	dd	dd	hh	aa	cc	jj	ff	hh	dd	gg	ii	ii	dd	ff	hh	ee	jj	hh	ii	hh	ff	dd	ii	cc	gg	bb	hh	aa	bb	ii	aa	ee	cc	ii	gg	hh	ii	dd	ff	ee	ee


*** Mixed Biclusters *** 

Bicluster #2 (50, 50)
Rows=[24,40,84,92,100,103,107,108,279,377,379,472,484,509,530,596,640,665,736,778,780,804,818,832,853,860,1009,1040,1097,1158,1177,1252,1254,1265,1468,1495,1501,1514,1534,1577,1661,1667,1668,1672,1785,1806,1813,1934,1998,1999], Numeric Columns=[2,13,18,20,21,28,57,60,74,82,91,135,156,180,184,185,226,233,235,241,243,247,256,264,276,297,300,310,342,344,345,393,402,414,419,425,428,496], Symbolic Columns=[528,606,670,703,772,798,820,850,895,919,952,979]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y2	y13	y18	y20	y21	y28	y57	y60	y74	y82	y91	y135	y156	y180	y184	y185	y226	y233	y235	y241	y243	y247	y256	y264	y276	y297	y300	y310	y342	y344	y345	y393	y402	y414	y419	y425	y428	y496	y528	y606	y670	y703	y772	y798	y820	y850	y895	y919	y952	y979
x24	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x40	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x84	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x92	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x100	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x103	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x107	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x108	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x279	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x377	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x379	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x472	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x484	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x509	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x530	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x596	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x640	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x665	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x736	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x778	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x780	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x804	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x818	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x832	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x853	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x860	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x1009	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x1040	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
x1097	-1.59	1.72	-8.84	0.86	3.14	1.36	-3.3	6.83	8.92	9.6	5.45	-9.15	-9.22	5.52	-3.03	-8.9	-9.5	6.02	-8	-8.07	3.53	-5.09	-4.16	4.32	-5.95	-9.43	-2.85	-9.18	5.11	5.63	2.14	-6.98	4.73	4.71	-3.88	1.59	3.32	3.72	dd	ee	bb	gg	ii	gg	gg	gg	ee	ee	cc	hh
