Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 1
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[4,17,110,114,131,195,226,255,287,394,420,448,490,501,558,593,736,751,775,797,798,800,806,835,845,862,895,902,915,934,975,1013,1094,1356,1364,1456,1521,1639,1664,1693,1709,1711,1722,1755,1766,1802,1852,1909,1930,1978], Columns=[1,10,16,44,53,58,63,97,100,103,113,115,121,131,138,146,155,156,173,183,191,199,203,205,251,259,271,288,295,298,305,307,308,313,324,326,349,374,384,385,404,421,430,441,446,447,478,480,487,492], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y10	y16	y44	y53	y58	y63	y97	y100	y103	y113	y115	y121	y131	y138	y146	y155	y156	y173	y183	y191	y199	y203	y205	y251	y259	y271	y288	y295	y298	y305	y307	y308	y313	y324	y326	y349	y374	y384	y385	y404	y421	y430	y441	y446	y447	y478	y480	y487	y492
x71	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x73	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x81	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x93	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x131	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x158	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x200	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x248	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x287	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x293	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x350	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x426	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x449	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x523	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x620	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x649	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x705	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x725	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x728	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x759	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x798	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x842	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x1044	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x1082	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x1107	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x1117	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x1280	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x1340	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x1342	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x1361	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x1377	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x1397	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x1405	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x1428	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x1487	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x1523	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x1595	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x1604	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x1630	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x1682	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x1689	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x1792	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x1848	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x1870	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x1928	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58
x1984	1.4	-1.46	-9.39	9.48	5.26	-1.26	-1.75	-8.42	0.08	7.42	-2.36	3.35	-7.77	3.44	-6.07	8.68	-7.68	0.87	-8.2	5.34	-3.75	9.29	6.43	-5.81	-1.73	4.04	4.83	1.46	-5.35	-1.46	-1.86	9.43	8.14	0.84	-5.22	-9.52	-4.42	-8.45	4.24	-4.29	-6.77	1.68	-8.52	-0.12	8.34	-4.97	3.43	-7.89	-1.3	-7.58


*** Symbolic Biclusters *** 

Bicluster #0 (50, 50)
Rows=[87,97,129,141,193,201,222,226,230,239,246,284,315,376,387,410,440,453,494,534,620,634,706,721,871,984,993,1011,1031,1042,1141,1152,1161,1241,1341,1424,1426,1565,1622,1671,1691,1722,1730,1753,1811,1856,1862,1934,1949,1965], Columns=[503,511,515,525,530,549,557,575,577,588,615,622,623,664,669,670,679,681,685,699,701,705,714,726,728,748,756,773,774,785,798,804,815,816,821,824,826,843,850,859,862,876,903,918,933,942,953,956,975,989], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y503	y511	y515	y525	y530	y549	y557	y575	y577	y588	y615	y622	y623	y664	y669	y670	y679	y681	y685	y699	y701	y705	y714	y726	y728	y748	y756	y773	y774	y785	y798	y804	y815	y816	y821	y824	y826	y843	y850	y859	y862	y876	y903	y918	y933	y942	y953	y956	y975	y989
x87	ii	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh
x97	ii	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh
x129	ii	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh
x141	ii	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh
x193	ii	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh
x201	ii	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh
x222	ii	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh
x226	ii	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh
x230	ii	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh
x239	ii	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh
x246	ii	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh
x284	ii	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh
x315	ii	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh
x376	ii	dd	hh	jj	jj	ee	hh	aa	ee	jj	jj	ii	bb	ff	cc	jj	cc	aa	cc	ff	ee	dd	hh	dd	aa	cc	ii	ee	gg	ee	ee	cc	jj	bb	bb	cc	ii	bb	jj	hh	aa	cc	cc	jj	cc	ee	cc	dd	gg	hh
