Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[4,29,67,99,117,207,234,236,295,310,336,389,397,535,614,624,664,674,679,743,811,852,874,892,932,967,969,1003,1080,1131,1171,1192,1244,1261,1422,1424,1466,1491,1498,1542,1638,1706,1721,1756,1789,1795,1809,1845,1859,1865], Columns=[22,27,34,35,49,56,60,70,73,83,86,105,121,128,134,143,160,181,189,195,204,233,246,268,277,282,311,312,327,342,345,353,356,363,366,372,373,386,401,409,414,421,422,429,437,439,449,460,477,496], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y22	y27	y34	y35	y49	y56	y60	y70	y73	y83	y86	y105	y121	y128	y134	y143	y160	y181	y189	y195	y204	y233	y246	y268	y277	y282	y311	y312	y327	y342	y345	y353	y356	y363	y366	y372	y373	y386	y401	y409	y414	y421	y422	y429	y437	y439	y449	y460	y477	y496
x489	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x540	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x704	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x715	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x767	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x779	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x850	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x914	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x923	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x933	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x959	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x973	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x974	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x1002	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x1071	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x1146	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x1243	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x1280	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x1291	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x1362	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x1375	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x1382	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x1403	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x1444	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x1456	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x1566	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x1625	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x1659	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x1663	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x1665	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x1669	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x1679	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x1700	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x1710	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x1742	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x1788	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x1839	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x1861	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x1871	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x1885	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x1945	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh
x1957	gg	dd	bb	hh	hh	bb	ee	aa	ii	ee	cc	bb	bb	dd	jj	ee	aa	cc	dd	ii	cc	aa	bb	cc	jj	aa	hh	ff	ii	aa	gg	ee	dd	cc	aa	ii	gg	hh	gg	jj	bb	ff	gg	ee	ee	ff	hh	bb	jj	hh


*** Mixed Biclusters *** 

Bicluster #2 (50, 50)
Rows=[27,68,163,221,262,316,368,399,431,461,480,537,543,596,701,736,876,968,1007,1009,1018,1024,1065,1082,1181,1182,1227,1297,1335,1364,1381,1401,1416,1421,1466,1476,1520,1540,1621,1709,1719,1749,1779,1859,1872,1902,1929,1956,1996,1997], Numeric Columns=[2,12,29,32,149,197,230,240,270,287,292,293,306,321,333,334,336,344,361,427,453,483], Symbolic Columns=[523,533,543,560,598,634,635,659,669,670,673,684,724,736,760,776,786,805,818,856,862,876,884,888,915,928,958,969]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y2	y12	y29	y32	y149	y197	y230	y240	y270	y287	y292	y293	y306	y321	y333	y334	y336	y344	y361	y427	y453	y483	y523	y533	y543	y560	y598	y634	y635	y659	y669	y670	y673	y684	y724	y736	y760	y776	y786	y805	y818	y856	y862	y876	y884	y888	y915	y928	y958	y969
x27	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x68	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x163	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x221	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x262	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x316	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x368	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x399	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x431	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x461	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x480	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x537	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x543	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x596	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x701	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x736	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x876	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x968	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x1007	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x1009	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x1018	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x1024	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x1065	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x1082	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x1181	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x1182	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x1227	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x1297	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x1335	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x1364	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x1381	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x1401	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x1416	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
x1421	7.5	3.68	8.84	-0.34	4.05	3.05	-7.74	-3.97	4.45	-7.82	-9.45	0.95	-5.91	2.07	-9.46	-6.55	-8.19	-6.72	3.41	1.78	0.01	3.73	bb	aa	aa	cc	gg	dd	jj	gg	gg	gg	cc	ff	aa	bb	aa	ee	dd	bb	ff	hh	ee	ee	hh	ii	ee	jj	ii	ii
