Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[77,189,195,206,297,307,326,409,422,446,451,483,506,516,528,561,580,654,677,693,712,760,804,915,923,991,992,1003,1051,1122,1167,1216,1251,1259,1277,1282,1292,1371,1436,1481,1510,1608,1630,1667,1703,1813,1816,1855,1950,1998], Columns=[6,9,24,36,51,96,103,134,151,153,168,191,210,238,245,251,257,264,272,277,283,286,287,288,300,326,332,335,340,342,355,360,374,378,387,388,390,400,407,410,414,415,421,427,428,451,456,464,469,498], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y6	y9	y24	y36	y51	y96	y103	y134	y151	y153	y168	y191	y210	y238	y245	y251	y257	y264	y272	y277	y283	y286	y287	y288	y300	y326	y332	y335	y340	y342	y355	y360	y374	y378	y387	y388	y390	y400	y407	y410	y414	y415	y421	y427	y428	y451	y456	y464	y469	y498
x408	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x417	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x425	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x513	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x521	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x525	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x540	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x652	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x654	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x684	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x714	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x746	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x889	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x898	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x905	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x935	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x1068	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x1115	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x1147	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x1189	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x1207	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x1232	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x1246	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x1324	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x1420	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x1453	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x1479	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x1501	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x1504	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x1555	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x1563	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x1567	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x1604	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x1636	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x1637	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x1662	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x1703	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x1781	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x1887	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x1893	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x1905	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x1933	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff
x1979	dd	ff	ii	ee	ii	hh	bb	gg	ff	bb	bb	ee	aa	ff	dd	aa	bb	ii	ee	ii	ff	ff	ii	aa	hh	hh	bb	hh	bb	ii	ee	ii	jj	cc	dd	ee	cc	gg	gg	bb	gg	dd	gg	cc	cc	gg	jj	cc	cc	ff


*** Mixed Biclusters *** 

Bicluster #2 (50, 50)
Rows=[16,47,49,81,123,134,156,243,339,358,395,403,470,522,590,614,656,728,782,792,829,918,967,991,994,1142,1152,1206,1223,1237,1239,1249,1295,1366,1372,1401,1404,1407,1445,1471,1680,1764,1852,1904,1911,1946,1949,1955,1961,1962], Numeric Columns=[2,25,52,57,58,95,137,170,198,213,279,282,301,317,320,337,346,412,492,497], Symbolic Columns=[520,532,582,607,652,658,659,660,702,713,753,756,762,775,811,827,849,851,853,876,912,916,917,920,922,925,932,939,941,942]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y2	y25	y52	y57	y58	y95	y137	y170	y198	y213	y279	y282	y301	y317	y320	y337	y346	y412	y492	y497	y520	y532	y582	y607	y652	y658	y659	y660	y702	y713	y753	y756	y762	y775	y811	y827	y849	y851	y853	y876	y912	y916	y917	y920	y922	y925	y932	y939	y941	y942
x16	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x47	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x49	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x81	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x123	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x134	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x156	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x243	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x339	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x358	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x395	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x403	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x470	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x522	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x590	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x614	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x656	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x728	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x782	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x792	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x829	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x918	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x967	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x991	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x994	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x1142	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x1152	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x1206	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x1223	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x1237	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x1239	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x1249	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x1295	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
x1366	-9.93	-6.3	2.93	-8.32	-0.42	-5.43	6.55	-7.69	-2.65	-4.92	0.83	8	2.52	-4.95	4.77	-5.34	-6.75	-3.12	8.19	-6.14	ii	cc	ii	dd	aa	cc	hh	jj	gg	ee	ii	ii	bb	gg	jj	dd	cc	ii	hh	cc	gg	hh	ff	bb	aa	ee	gg	hh	ii	bb
